field1,field2,field3
int,int,int
,,
82,85,0
40,40,3
60,60,4
16,14,53
64,68,14
32,32,59
73,73,70
20,18,62
98,96,80
54,56,74
100,103,78
37,34,67
71,71,25
27,25,28
85,86,77
14,12,28
83,83,2
46,46,89
62,66,68
36,36,22
21,20,40
19,21,52
7,7,24
49,44,9
59,57,73
57,56,47
87,94,84
15,12,70
3,5,8
5,9,19
47,47,48
31,33,14
5,2,76
76,76,34
58,62,58
89,93,97
100,98,25
96,97,59
98,96,5
80,80,5
6,6,14
18,17,92
53,53,11
90,88,32
66,70,4
66,66,63
0,0,22
0,-4,35
38,38,71
21,21,26
72,72,4
15,16,96
45,43,9
53,50,79
72,71,51
47,46,83
69,69,47
83,83,100
43,39,91
49,49,51
92,86,12
72,71,94
31,30,14
28,24,69
29,29,8
81,83,70
17,17,60
40,40,86
70,70,4
81,83,89
3,3,16
11,7,30
95,97,8
47,47,9
27,27,31
49,44,32
60,56,37
60,63,88
96,92,46
57,51,12
9,9,43
27,27,67
48,51,3
25,21,54
96,96,28
47,43,49
19,18,54
44,44,90
7,6,96
25,24,84
94,94,67
65,65,17
25,29,45
36,36,19
80,76,88
53,57,27
69,71,45
69,63,97
24,30,12
37,35,48
68,68,26
86,82,20
74,73,85
78,85,27
51,52,17
70,70,94
13,11,20
100,97,74
81,80,59
70,75,42
78,74,16
41,40,94
77,71,79
21,23,70
96,95,46
67,67,66
83,85,41
25,23,24
94,93,98
24,30,18
44,48,68
15,18,49
23,24,80
32,25,74
45,45,30
66,68,32
12,14,70
27,29,58
48,48,30
51,47,65
69,67,11
84,82,79
14,12,74
100,96,52
41,41,82
61,63,63
20,23,16
75,71,4
22,22,64
14,14,91
5,6,41
40,41,78
86,80,100
84,85,88
75,71,64
19,21,95
29,28,73
39,37,71
91,87,93
73,76,96
3,11,35
82,83,12
34,32,76
38,39,38
58,55,2
50,48,84
13,13,18
95,99,6
69,75,90
52,52,43
13,13,86
5,5,98
15,13,76
8,6,90
39,44,13
40,35,26
27,29,77
39,39,70
78,82,4
16,15,63
77,76,65
0,0,16
98,99,78
32,33,7
44,48,93
28,26,17
65,71,17
7,9,89
46,46,66
47,46,90
98,98,51
94,94,97
66,64,9
41,45,0
24,18,77
36,36,5
29,26,64
98,104,3
99,94,65
21,21,39
19,18,91
7,6,59
3,2,28
6,7,13
56,54,97
22,24,58
49,49,76
50,48,47
35,35,98
7,4,81
94,91,65
3,5,29
23,20,41
36,36,6
94,95,30
60,56,9
7,7,5
19,18,48
48,40,50
58,60,72
88,90,85
88,89,99
84,85,22
45,45,11
67,67,11
4,4,99
44,41,13
22,22,57
36,37,9
69,68,85
37,42,97
70,70,51
58,58,29
88,84,51
88,88,73
77,76,43
92,92,6
51,48,96
1,-4,58
6,10,96
3,0,16
15,12,69
38,39,31
7,9,23
29,30,93
51,51,68
37,32,78
74,74,86
55,56,12
63,63,99
76,74,30
29,28,85
72,74,51
70,69,52
21,18,86
40,41,19
58,61,39
34,36,46
41,42,13
91,91,89
92,92,31
28,29,36
95,89,11
74,72,17
64,62,48
30,32,16
17,21,44
88,90,58
100,97,57
59,60,84
29,29,59
9,7,16
94,93,19
63,58,88
95,90,37
51,51,6
61,61,47
73,71,100
92,88,91
99,100,89
11,17,82
47,49,31
27,24,55
98,97,55
4,5,30
94,93,81
25,24,82
1,0,53
79,79,47
15,15,74
2,2,76
2,1,54
70,69,11
61,63,73
15,12,16
96,96,3
38,38,84
98,98,70
24,24,78
7,10,60
95,95,16
47,49,9
21,15,57
9,9,72
97,95,29
29,28,33
36,36,43
82,87,11
56,56,49
38,38,45
21,21,31
27,27,32
96,94,35
77,78,49
50,51,1
83,84,65
1,4,56
45,44,7
70,68,0
9,12,86
8,7,55
69,69,64
16,15,1
97,97,9
13,12,14
64,63,60
74,73,51
38,31,24
30,26,64
11,14,6
64,60,38
12,13,14
23,18,9
25,24,44
39,40,91
92,89,96
79,82,45
54,58,51
51,52,99
91,86,61
4,-1,62
89,89,78
48,48,44
7,7,74
94,99,54
42,48,67
60,56,71
15,15,29
78,73,41
57,64,72
11,12,48
92,91,59
92,91,16
37,37,59
26,25,28
61,61,10
12,11,96
67,67,53
52,49,67
33,31,21
48,46,70
95,94,28
6,4,61
88,86,26
64,64,26
77,80,95
81,78,35
90,90,65
3,2,85
67,68,0
77,77,86
77,79,8
34,34,59
61,59,6
11,10,47
4,-1,35
28,28,8
2,5,83
79,82,65
31,30,100
95,93,42
0,-1,96
0,4,3
3,4,49
31,31,52
72,73,41
86,85,72
68,70,12
30,32,48
19,21,90
79,77,45
47,44,65
13,14,5
80,82,6
33,36,37
79,78,95
61,59,77
70,68,33
12,10,68
24,25,89
89,89,84
72,69,92
55,51,27
75,74,32
10,12,63
6,10,23
96,98,5
74,74,1
84,80,35
43,43,55
41,41,79
86,91,19
79,75,27
87,89,47
97,97,70
41,39,20
68,69,26
32,31,57
85,86,64
43,39,85
100,100,72
82,78,9
89,88,70
1,0,8
97,96,56
0,-1,78
68,66,17
92,93,74
70,78,29
43,41,32
99,98,90
32,33,91
28,33,22
71,71,5
81,83,23
55,54,9
27,25,24
16,16,79
82,77,38
51,53,100
43,42,16
91,93,21
5,0,63
61,60,3
90,91,83
16,19,52
2,-4,36
1,1,81
82,83,21
58,58,59
82,74,80
69,70,11
6,6,60
15,18,64
35,35,99
26,24,59
15,15,21
89,89,24
65,65,52
7,8,96
86,90,40
23,20,97
23,23,59
98,98,1
28,27,52
92,92,79
40,40,78
35,37,65
16,16,29
10,4,39
34,33,38
68,70,50
62,59,40
94,96,68
41,41,28
46,45,37
44,47,41
29,29,54
9,6,14
45,44,92
35,35,66
9,6,2
10,12,21
60,60,76
42,42,24
17,17,95
66,66,97
68,72,46
67,67,100
71,68,17
85,83,49
17,18,59
92,92,47
84,83,46
100,100,88
91,88,47
19,18,10
58,58,5
70,74,54
49,48,37
12,14,92
35,34,12
5,10,60
6,5,54
57,56,78
44,47,92
83,78,60
16,13,9
60,58,72
57,58,3
20,16,6
72,74,1
19,19,53
23,26,31
38,38,37
22,21,20
68,64,33
51,52,10
20,20,25
8,8,48
19,19,37
53,54,88
11,13,62
84,82,99
48,49,82
55,55,16
47,45,56
87,85,52
46,49,82
74,75,85
81,81,18
53,53,25
45,45,56
91,90,15
32,31,52
98,99,32
79,81,30
65,67,91
65,66,40
93,93,18
89,95,9
88,89,47
64,64,86
69,72,1
13,14,80
39,41,15
4,3,79
95,97,71
8,5,69
56,56,56
91,96,28
8,5,2
28,26,64
85,86,23
5,5,12
33,35,63
51,54,5
32,33,54
85,92,98
7,7,45
64,70,6
69,68,77
88,87,86
85,89,83
60,65,59
70,76,71
62,59,90
34,33,41
76,76,35
43,43,30
79,81,59
39,44,79
100,100,81
18,21,0
41,47,68
54,56,30
63,67,45
78,82,75
72,75,88
66,66,23
40,40,30
10,10,44
77,72,17
89,89,55
48,48,21
1,-1,66
98,98,84
63,63,89
94,90,88
99,99,85
20,20,46
13,11,98
1,6,0
87,87,41
0,-1,90
16,12,46
87,98,96
22,21,12
64,60,71
10,14,3
100,98,7
85,85,25
38,35,50
51,47,94
62,62,26
3,4,82
20,18,48
10,9,27
70,70,62
83,84,81
35,34,100
1,5,67
12,12,4
89,91,18
11,11,35
89,85,47
49,49,62
79,79,36
53,50,51
61,61,74
75,75,0
97,96,92
1,-1,24
85,85,18
60,62,8
63,69,94
42,47,64
96,98,6
22,20,21
28,35,29
53,55,95
35,35,24
72,70,30
72,70,62
88,89,41
83,81,13
59,61,17
74,76,12
66,68,68
33,36,34
29,31,45
63,63,84
90,93,72
20,21,90
39,46,51
4,4,86
71,74,6
58,58,83
22,18,89
94,94,21
5,7,33
9,7,0
80,85,2
50,50,46
88,87,30
7,7,36
56,56,52
93,93,53
33,34,28
66,64,66
58,58,18
61,63,2
32,32,23
100,98,44
65,64,60
66,67,43
11,11,20
41,37,80
46,46,92
16,10,47
38,38,33
38,38,72
25,22,90
28,32,60
65,65,92
68,69,2
30,31,46
75,75,7
42,39,14
16,19,53
7,8,46
42,39,33
11,14,2
20,25,48
35,35,62
51,56,27
48,43,86
14,16,61
15,17,65
99,98,12
8,7,39
76,82,14
52,55,29
35,35,90
97,96,86
31,34,45
87,91,59
65,63,94
29,25,69
57,53,62
78,76,57
73,72,34
45,47,22
55,56,16
79,79,52
25,25,32
22,21,51
6,7,13
61,61,18
50,50,56
100,98,66
76,77,50
27,27,83
85,81,65
25,26,12
55,55,88
36,36,85
4,4,42
4,3,87
52,52,20
96,94,11
72,67,7
94,95,82
0,1,50
3,7,14
77,70,43
36,37,100
84,85,61
0,-10,90
15,15,48
45,42,74
6,9,21
72,68,55
13,12,11
12,12,66
86,89,92
36,35,28
94,94,12
86,89,76
61,58,23
23,25,36
24,26,39
61,60,5
20,23,11
36,36,18
5,5,75
55,55,9
48,47,21
32,31,74
32,33,69
15,15,36
16,17,45
57,56,32
92,97,30
66,71,13
97,99,98
47,43,13
97,93,87
91,95,35
94,92,86
41,40,42
55,54,37
48,48,8
23,26,94
65,66,51
41,38,27
72,74,83
74,76,35
93,92,44
59,59,79
1,2,97
71,68,21
3,5,73
80,84,42
99,97,26
53,54,54
22,24,81
63,65,100
47,48,26
67,63,19
58,58,29
95,95,95
53,53,20
51,51,95
90,90,97
63,67,62
28,30,75
2,2,11
77,77,69
2,5,5
6,12,12
40,40,55
42,39,84
80,81,34
32,32,67
86,88,62
9,7,85
39,41,5
20,27,55
33,33,8
7,5,74
6,4,30
16,23,54
1,-1,57
78,77,61
40,40,77
19,18,40
56,60,75
34,38,29
7,6,2
47,52,100
1,3,37
7,4,20
88,89,15
25,26,100
77,80,4
7,6,22
73,69,0
20,17,45
33,33,59
28,28,13
27,27,13
100,99,47
7,6,16
6,6,81
88,90,93
96,96,70
70,73,68
2,2,59
91,90,94
97,96,49
35,36,70
43,45,1
6,5,76
2,2,5
33,34,16
10,9,8
96,95,72
35,35,82
18,17,99
40,37,39
50,54,77
85,85,16
86,87,72
51,46,27
83,83,20
67,65,49
20,16,4
31,35,21
57,52,52
75,77,15
99,97,67
38,34,79
6,8,99
27,27,3
17,18,83
49,42,8
46,46,14
30,30,88
99,102,26
96,96,65
12,13,22
59,56,9
5,5,75
31,29,37
9,10,54
23,23,83
24,20,68
70,70,84
35,32,28
66,70,93
88,88,57
55,55,41
5,5,84
9,9,68
58,56,44
99,104,3
5,5,43
94,94,92
58,57,33
71,71,3
48,47,81
57,57,27
79,78,7
10,8,48
69,69,3
47,45,29
49,48,56
48,50,95
81,79,41
9,6,11
23,25,38
29,29,98
46,46,92
74,70,91
49,49,10
46,54,59
3,2,4
80,88,37
92,89,67
67,65,53
55,53,60
17,12,59
51,49,22
74,77,86
68,68,77
70,76,4
91,89,22
20,18,59
30,30,36
93,95,99
97,95,87
100,97,79
40,43,100
56,58,89
36,34,68
54,46,69
97,100,62
83,87,81
4,3,28
25,20,64
17,19,15
97,101,8
93,93,57
54,54,19
50,44,33
8,10,75
61,61,1
67,72,62
63,65,82
45,42,31
53,54,67
46,48,52
7,9,3
7,7,90
82,81,61
94,94,95
4,8,49
84,86,7
12,10,92
63,63,23
42,43,98
12,14,55
67,69,92
13,20,99
66,70,88
22,25,58
25,24,88
16,16,96
19,16,56
68,65,3
3,4,57
40,41,62
23,20,49
22,23,16
71,71,60
91,91,88
2,5,86
99,99,3
76,81,49
22,15,67
69,71,35
97,97,89
17,19,35
62,62,4
93,93,45
45,44,17
54,55,23
38,33,86
75,75,38
95,92,68
89,89,38
87,90,76
91,89,78
59,58,1
17,20,1
67,66,64
87,83,9
20,18,63
73,76,95
58,58,19
54,57,10
50,52,100
1,1,34
60,63,21
83,82,99
80,77,84
88,90,37
60,60,57
63,63,100
30,33,66
79,83,22
89,90,65
15,14,41
68,71,56
54,57,54
45,50,34
93,94,0
100,97,66
43,45,91
88,88,93
20,23,31
66,66,54
6,10,9
32,32,79
54,54,34
32,32,38
56,58,29
53,50,13
96,95,25
74,70,21
27,27,46
66,66,92
11,10,100
44,42,39
42,38,12
49,46,38
41,40,8
78,80,29
58,57,35
19,16,44
69,70,73
29,36,87
100,97,6
6,4,92
8,10,24
19,18,25
85,89,49
64,64,65
11,15,57
36,36,51
80,83,82
10,12,2
96,95,34
84,87,69
56,57,66
45,47,57
28,28,60
29,30,86
5,8,26
71,68,38
46,43,12
17,15,93
51,51,87
65,67,100
45,47,93
32,29,29
79,85,95
60,62,73
5,4,7
64,64,100
88,88,97
47,47,24
80,83,17
32,37,85
57,59,1
53,54,14
70,69,90
50,44,11
38,38,5
81,82,33
31,31,66
56,54,100
89,88,69
66,68,29
67,66,65
17,17,84
10,10,5
33,31,64
59,61,42
2,-1,61
66,66,92
60,60,11
81,84,23
53,52,94
34,33,60
99,100,39
78,78,29
54,54,99
2,2,43
74,76,16
59,57,68
14,16,55
65,67,64
83,86,87
11,10,42
31,34,28
84,87,99
35,35,15
56,56,10
6,5,2
79,78,53
18,17,90
56,58,56
96,94,50
22,16,64
64,64,85
78,78,18
88,96,60
83,84,96
90,87,90
33,39,77
62,57,8
12,16,15
49,48,81
50,48,12
9,8,13
0,1,76
87,89,46
68,65,94
17,15,1
56,56,11
10,6,70
21,21,56
0,-1,89
86,83,18
27,30,60
84,83,60
77,77,85
39,33,47
18,14,9
54,52,11
24,24,58
76,79,58
49,44,99
2,7,82
71,76,0
42,46,3
15,17,30
68,69,100
74,72,32
81,78,20
98,95,72
2,1,86
19,22,37
48,46,61
64,68,86
91,93,70
58,59,21
64,62,76
0,1,3
58,58,48
82,83,2
86,84,46
94,93,87
100,100,14
58,62,52
84,84,41
69,75,33
62,62,24
22,22,22
18,20,74
59,54,93
74,71,46
15,11,78
27,29,93
29,29,87
70,65,76
92,93,20
75,76,0
70,72,27
60,62,30
84,81,99
62,65,92
79,81,53
56,58,87
30,31,74
40,42,10
20,19,62
67,64,7
27,25,25
75,74,94
25,28,43
7,5,59
16,17,62
95,94,94
80,76,17
31,28,61
99,99,30
16,14,82
16,17,95
11,5,21
25,29,75
36,36,14
96,98,52
49,53,88
90,89,35
87,86,99
10,12,90
60,59,86
42,42,68
87,85,82
8,5,78
87,84,86
93,92,34
70,69,82
80,82,27
56,56,61
5,8,98
48,48,78
59,59,37
38,38,13
23,20,6
46,42,78
35,39,41
22,26,34
54,54,92
54,55,41
81,76,23
0,0,3
100,99,69
21,24,87
64,60,77
94,93,77
52,50,27
34,35,31
47,50,75
89,85,96
86,87,7
92,95,64
78,77,93
80,76,5
80,78,62
52,56,93
22,22,64
9,7,84
89,93,20
24,23,70
11,11,33
20,13,83
93,92,25
92,88,24
54,55,20
11,10,90
42,46,79
43,42,19
59,61,7
38,37,51
89,88,34
63,64,1
90,88,28
53,53,31
52,49,23
58,58,19
27,27,42
35,31,43
2,8,21
83,81,43
7,7,85
75,75,20
14,14,48
79,73,13
4,7,60
6,12,77
71,75,38
100,98,40
81,80,2
5,10,1
87,87,34
28,27,54
94,92,50
54,56,45
54,57,96
84,79,19
37,36,51
76,73,62
4,5,6
73,73,20
97,97,14
73,72,63
95,98,63
73,73,10
51,49,77
14,11,52
26,26,21
34,35,93
37,39,87
47,47,42
50,47,51
4,4,91
47,50,85
73,76,89
55,59,10
33,34,99
29,31,99
18,21,11
59,57,83
48,42,64
19,15,79
100,101,93
21,15,41
89,91,65
29,26,74
97,101,58
10,10,32
12,13,77
27,27,35
31,31,93
16,14,8
62,62,72
100,100,51
13,12,100
54,49,80
77,77,81
58,58,46
44,45,18
39,37,47
74,76,97
63,63,82
26,28,39
47,49,68
52,50,43
81,84,80
4,4,45
32,32,4
8,5,45
58,57,3
45,44,42
90,91,16
25,28,56
99,102,83
64,65,64
95,95,76
0,-2,20
50,48,95
54,54,95
65,60,29
20,22,66
2,5,99
99,99,99
20,28,21
93,91,23
67,69,59
0,-2,22
59,61,97
99,104,25
55,57,73
28,27,66
61,57,1
96,92,20
0,-4,29
68,73,1
45,42,29
82,81,24
98,98,32
13,15,16
74,74,44
98,96,87
85,90,70
1,0,24
44,41,24
25,26,46
57,62,15
46,43,85
93,93,82
0,0,6
83,83,53
53,53,57
21,15,44
34,34,67
94,94,87
61,66,91
63,63,94
87,86,60
79,77,62
87,87,86
46,44,0
47,46,15
56,55,85
27,27,46
36,34,40
40,39,31
91,89,64
79,80,76
8,12,62
86,86,95
28,26,88
45,44,64
0,4,3
86,86,64
46,48,20
41,36,23
32,32,73
78,78,15
6,8,26
73,73,63
82,82,50
65,63,25
11,14,32
2,4,96
90,93,91
0,0,84
30,32,21
28,30,31
0,-1,95
61,59,66
90,90,80
73,72,4
57,57,59
5,2,26
9,10,74
49,49,27
87,89,58
48,48,9
56,53,21
4,8,2
14,14,52
51,51,31
72,67,92
30,29,8
22,22,35
23,16,57
56,56,63
78,78,29
97,97,1
61,63,9
18,16,93
72,73,57
1,-3,51
46,46,5
71,75,78
11,8,52
35,36,39
83,79,97
74,77,26
97,95,33
50,47,94
0,1,10
94,94,94
56,58,25
22,23,90
85,90,93
48,48,38
46,47,81
99,100,77
9,4,98
34,33,96
94,94,19
1,1,97
66,66,38
84,82,1
58,56,98
43,44,23
18,20,10
2,-1,11
85,81,48
76,76,90
14,18,34
90,84,61
100,101,73
83,90,64
41,40,26
52,53,68
97,97,51
54,49,87
30,30,39
20,19,39
91,87,66
4,3,7
74,72,7
34,35,21
95,91,83
20,22,84
62,58,44
47,48,61
97,97,97
13,15,25
49,43,73
25,25,48
76,74,33
69,69,79
7,8,100
68,71,26
59,60,29
86,83,71
28,32,25
76,76,28
79,81,2
55,52,4
87,86,58
63,59,70
62,61,74
82,82,74
26,24,36
84,84,38
25,29,47
95,97,96
90,87,84
70,70,59
17,14,43
91,93,88
37,37,88
9,17,0
71,70,35
40,42,56
66,66,71
76,76,87
78,77,21
41,38,72
75,78,70
26,22,20
97,99,32
29,25,60
91,90,3
88,91,72
89,90,87
24,19,91
5,9,94
65,62,5
65,63,42
72,77,20
34,34,100
90,91,43
93,98,97
28,23,91
24,29,74
3,0,75
82,80,11
78,76,31
62,60,91
83,88,21
93,94,10
96,98,75
61,65,6
76,68,69
56,56,58
57,54,58
74,74,22
90,86,62
20,15,45
6,6,82
21,19,83
67,66,80
73,70,16
57,57,70
51,51,24
56,60,85
76,81,37
89,86,64
94,97,59
7,6,47
25,25,14
34,34,20
66,67,78
25,25,32
92,90,8
75,77,63
78,84,13
74,75,37
64,64,14
43,37,13
61,63,49
71,70,77
44,44,91
54,54,90
70,67,75
90,90,28
99,99,88
98,98,96
44,45,77
94,94,53
69,69,57
92,94,71
85,85,96
1,1,71
44,42,83
19,18,73
50,48,3
67,67,35
51,47,37
1,1,100
4,2,42
22,26,46
70,70,18
33,37,45
73,80,77
36,40,87
49,51,23
31,31,68
1,4,45
78,79,9
34,32,46
38,35,14
45,43,95
81,82,40
51,54,15
0,0,31
15,15,22
38,36,67
28,28,54
14,7,59
9,14,22
76,76,0
62,64,7
78,74,52
0,0,63
1,0,53
78,78,80
44,42,20
86,85,52
41,46,78
33,37,37
76,76,64
27,26,27
61,64,17
0,4,64
29,29,91
39,39,45
27,30,9
69,70,4
20,24,29
94,96,96
73,74,61
38,34,97
18,17,46
32,29,54
54,56,88
97,100,66
42,39,82
51,51,94
28,29,26
26,27,20
46,52,98
6,7,55
64,67,37
35,37,92
7,8,86
18,15,75
81,82,64
79,74,41
98,94,22
62,57,80
65,67,48
83,83,23
14,17,22
65,61,94
60,58,13
97,101,91
24,22,68
78,78,47
86,87,65
0,3,30
34,32,99
65,64,88
17,24,45
17,17,28
35,28,88
62,66,47
37,38,25
12,7,31
75,74,58
24,24,58
50,43,16
39,37,39
37,40,71
26,30,18
53,50,99
90,90,95
81,81,1
51,51,30
52,49,69
60,63,81
38,38,97
26,23,86
50,50,94
56,60,93
31,31,81
36,38,50
13,12,16
34,32,72
34,34,42
24,25,48
22,21,90
8,10,36
20,18,88
0,-6,66
58,54,52
77,75,100
98,96,96
63,62,48
60,60,71
91,92,69
44,45,81
86,83,90
83,78,59
97,97,90
5,5,94
44,43,38
39,35,36
95,93,51
96,94,48
11,11,21
55,50,0
25,22,2
18,18,50
8,8,74
50,49,49
82,85,83
50,52,38
97,97,91
30,31,89
0,0,75
97,97,60
74,73,63
6,10,77
48,52,43
29,29,48
3,5,50
36,37,93
61,62,45
76,76,38
70,70,53
27,27,42
45,47,74
44,47,0
11,9,8
13,10,60
27,20,64
65,63,48
78,82,4
2,2,51
51,51,56
100,100,71
19,16,55
50,52,95
51,47,96
53,53,27
42,42,32
94,94,17
13,20,66
69,76,47
40,38,46
100,97,43
0,-2,14
1,1,20
60,56,76
83,85,64
18,21,58
82,82,71
63,62,66
55,54,32
4,8,25
71,71,42
42,42,21
87,91,35
36,43,70
19,29,27
30,29,3
56,52,0
15,18,30
96,94,52
100,105,58
99,99,25
91,87,20
5,6,100
95,97,75
56,55,53
83,83,58
78,80,34
40,40,49
79,80,61
55,55,9
83,81,65
24,24,11
47,39,78
4,4,10
97,97,94
74,74,59
51,51,0
29,29,24
98,96,84
65,63,77
27,27,30
66,67,83
31,27,34
71,72,0
11,8,73
55,55,46
5,6,65
85,90,98
49,50,86
77,76,90
77,79,4
96,100,70
15,15,20
58,57,36
96,92,12
3,2,25
36,36,90
21,19,0
2,2,20
46,46,49
62,62,6
59,62,76
99,101,81
99,97,75
37,35,75
24,30,53
26,28,73
73,76,38
42,44,41
51,54,73
48,48,9
44,47,97
64,64,75
74,68,17
22,24,2
21,21,61
38,41,10
63,66,74
90,93,63
17,19,97
10,12,20
44,50,0
98,99,66
13,12,90
75,76,52
67,69,0
82,82,2
13,18,80
26,31,25
37,37,20
35,33,72
81,85,52
95,93,41
32,34,65
28,23,81
6,4,42
28,31,40
98,104,89
58,60,83
36,35,51
75,82,88
80,77,34
47,44,92
60,63,84
68,65,10
64,66,86
38,36,10
29,29,67
31,30,95
9,9,2
2,-1,82
92,95,98
76,76,79
19,25,57
35,37,66
89,89,13
35,31,65
62,55,9
21,20,20
83,82,35
52,53,95
39,39,91
73,73,57
42,46,66
30,32,16
13,12,60
94,91,72
3,5,45
74,75,54
24,31,12
24,24,87
89,89,67
100,96,43
36,36,53
62,65,65
57,61,92
1,1,13
63,65,97
60,60,14
47,42,78
33,34,40
54,55,53
73,73,73
23,26,49
35,35,83
94,92,12
86,87,10
30,33,94
77,77,48
87,86,27
8,10,39
72,65,29
26,35,61
34,39,95
87,85,30
29,29,80
69,61,3
1,1,65
79,84,40
16,11,96
17,20,87
18,14,89
54,54,69
89,89,50
39,34,19
33,34,93
76,80,41
0,1,38
67,65,19
54,57,51
90,85,73
23,27,30
10,10,61
0,0,33
53,54,59
60,52,39
62,61,29
22,26,5
43,43,8
43,44,65
74,73,35
21,23,89
6,8,49
21,20,33
13,16,90
42,44,73
3,-1,65
7,7,63
34,28,21
54,53,76
49,50,46
19,18,46
15,15,78
86,89,56
40,39,92
76,76,46
7,7,61
47,48,90
8,8,11
1,1,86
30,28,2
98,98,49
17,17,41
75,78,13
31,31,73
4,7,6
55,56,67
21,21,87
57,57,84
99,97,90
72,68,0
98,98,7
4,4,25
39,42,58
41,37,52
46,46,39
22,29,86
9,8,29
10,9,94
54,48,12
92,95,39
40,44,39
85,90,64
42,44,33
43,39,65
91,88,41
52,52,89
93,93,89
31,31,82
9,5,78
16,11,81
21,20,74
5,9,95
20,15,99
45,41,79
71,71,98
56,57,94
26,27,41
34,32,86
16,18,81
11,11,44
19,18,89
33,33,95
20,23,95
41,37,57
86,86,63
25,26,78
61,61,52
62,63,96
8,10,56
5,10,34
41,43,52
20,21,92
31,34,65
96,93,68
50,49,35
8,10,34
21,21,43
55,56,44
87,89,9
16,15,42
65,65,35
30,28,34
48,48,92
36,36,100
35,32,75
44,48,41
87,86,51
79,76,35
94,94,92
19,15,17
85,85,9
88,83,2
91,94,43
50,45,0
18,15,44
41,39,18
15,21,55
