timestamp,kw_energy_consumption
8/8/10 17:00,24.2
8/8/10 18:00,9.3
8/8/10 19:00,5.2
8/8/10 20:00,5.2
8/8/10 21:00,5.2
8/8/10 22:00,5.3
8/8/10 23:00,11.7
8/9/10 0:00,22.2
8/9/10 1:00,15.4
8/9/10 2:00,4.7
8/9/10 3:00,4.7
8/9/10 4:00,4.7
8/9/10 5:00,22.4
8/9/10 6:00,45.1
8/9/10 7:00,42.5
8/9/10 8:00,36.8
8/9/10 9:00,41.5
8/9/10 10:00,49.2
8/9/10 11:00,41
8/9/10 12:00,39.7
8/9/10 13:00,39.1
8/9/10 14:00,43.6
8/9/10 15:00,42.8
8/9/10 16:00,38.7
8/9/10 17:00,40.4
8/9/10 18:00,44.4
8/9/10 19:00,49.5
8/9/10 20:00,40.8
8/9/10 21:00,31.4
8/9/10 22:00,5.3
8/9/10 23:00,17.6
8/10/10 0:00,22.3
8/10/10 1:00,10.7
8/10/10 2:00,4.9
8/10/10 3:00,4.8
8/10/10 4:00,4.8
8/10/10 5:00,17.6
8/10/10 6:00,38.6
8/10/10 7:00,41
8/10/10 8:00,36.9
8/10/10 9:00,42.9
8/10/10 10:00,45.5
8/10/10 11:00,40.4
8/10/10 12:00,41.2
8/10/10 13:00,39.9
8/10/10 14:00,37.5
8/10/10 15:00,39.8
8/10/10 16:00,38.9
8/10/10 17:00,39
8/10/10 18:00,43.9
8/10/10 19:00,44.6
8/10/10 20:00,43
8/10/10 21:00,32
8/10/10 22:00,5.2
8/10/10 23:00,13
8/11/10 0:00,22.5
8/11/10 1:00,13.5
8/11/10 2:00,4.8
8/11/10 3:00,4.8
8/11/10 4:00,4.9
8/11/10 5:00,14.1
8/11/10 6:00,37.5
8/11/10 7:00,41.3
8/11/10 8:00,36.2
8/11/10 9:00,40.7
8/11/10 10:00,42.1
8/11/10 11:00,43.3
8/11/10 12:00,39.8
8/11/10 13:00,40
8/11/10 14:00,42.2
8/11/10 15:00,43.1
8/11/10 16:00,39.1
8/11/10 17:00,38
8/11/10 18:00,45.2
8/11/10 19:00,45.5
8/11/10 20:00,39.1
8/11/10 21:00,30.6
8/11/10 22:00,5.2
8/11/10 23:00,7.5
8/12/10 0:00,21.7
8/12/10 1:00,17.1
8/12/10 2:00,4.8
8/12/10 3:00,4.9
8/12/10 4:00,4.7
8/12/10 5:00,18.7
8/12/10 6:00,38.8
8/12/10 7:00,36.7
8/12/10 8:00,37.6
8/12/10 9:00,41.8
8/12/10 10:00,47
8/12/10 11:00,42.2
8/12/10 12:00,42.1
8/12/10 13:00,38
8/12/10 14:00,39.9
8/12/10 15:00,37.5
8/12/10 16:00,37.4
8/12/10 17:00,40.2
8/12/10 18:00,43.5
8/12/10 19:00,41.2
8/12/10 20:00,38
8/12/10 21:00,17.1
8/12/10 22:00,5.3
8/12/10 23:00,12.1
8/13/10 0:00,18.3
8/13/10 1:00,12.9
8/13/10 2:00,4.8
8/13/10 3:00,4.8
8/13/10 4:00,4.7
8/13/10 5:00,19.8
8/13/10 6:00,43
8/13/10 7:00,38.3
8/13/10 8:00,41.3
8/13/10 9:00,42
8/13/10 10:00,45.9
8/13/10 11:00,45.6
8/13/10 12:00,38.9
8/13/10 13:00,38.3
8/13/10 14:00,42.7
8/13/10 15:00,43.8
8/13/10 16:00,38.7
8/13/10 17:00,39.2
8/13/10 18:00,41.7
8/13/10 19:00,38.2
8/13/10 20:00,14.1
8/13/10 21:00,5.4
8/13/10 22:00,5.2
8/13/10 23:00,5.1
8/14/10 0:00,18.1
8/14/10 1:00,19.6
8/14/10 2:00,4.9
8/14/10 3:00,4.9
8/14/10 4:00,4.9
8/14/10 5:00,4.9
8/14/10 6:00,19.8
8/14/10 7:00,40.6
8/14/10 8:00,43.2
8/14/10 9:00,50.1
8/14/10 10:00,52.9
8/14/10 11:00,40.8
8/14/10 12:00,42.6
8/14/10 13:00,40.8
8/14/10 14:00,46.1
8/14/10 15:00,45.8
8/14/10 16:00,42.9
8/14/10 17:00,29.5
8/14/10 18:00,10.8
8/14/10 19:00,5.3
8/14/10 20:00,5.3
8/14/10 21:00,5.3
8/14/10 22:00,5.2
8/14/10 23:00,5
8/15/10 0:00,9.2
8/15/10 1:00,5
8/15/10 2:00,4.8
8/15/10 3:00,20.1
8/15/10 4:00,13.7
8/15/10 5:00,5
8/15/10 6:00,5.2
8/15/10 7:00,5.3
8/15/10 8:00,31.3
8/15/10 9:00,43.8
8/15/10 10:00,43.9
8/15/10 11:00,39.3
8/15/10 12:00,41.5
8/15/10 13:00,38.2
8/15/10 14:00,42.6
8/15/10 15:00,45
8/15/10 16:00,41.4
8/15/10 17:00,24.4
8/15/10 18:00,9.2
8/15/10 19:00,5.2
8/15/10 20:00,5.3
8/15/10 21:00,5.4
8/15/10 22:00,5.2
8/15/10 23:00,16.7
8/16/10 0:00,21.4
8/16/10 1:00,11.7
8/16/10 2:00,4.7
8/16/10 3:00,4.8
8/16/10 4:00,4.8
8/16/10 5:00,13.4
8/16/10 6:00,40.4
8/16/10 7:00,40
8/16/10 8:00,36.8
8/16/10 9:00,48.9
8/16/10 10:00,53.1
8/16/10 11:00,45.5
8/16/10 12:00,40.3
8/16/10 13:00,35.5
8/16/10 14:00,41.9
8/16/10 15:00,39.8
8/16/10 16:00,36.4
8/16/10 17:00,41.6
8/16/10 18:00,50.1
8/16/10 19:00,53.2
8/16/10 20:00,39.7
8/16/10 21:00,29.5
8/16/10 22:00,5.8
8/16/10 23:00,6.7
8/17/10 0:00,21.4
8/17/10 1:00,13.8
8/17/10 2:00,4.9
8/17/10 3:00,4.8
8/17/10 4:00,4.8
8/17/10 5:00,19.3
8/17/10 6:00,43.3
8/17/10 7:00,39.3
8/17/10 8:00,41.5
8/17/10 9:00,44.5
8/17/10 10:00,44.7
8/17/10 11:00,40.2
8/17/10 12:00,35.3
8/17/10 13:00,35.9
8/17/10 14:00,36.5
8/17/10 15:00,37.9
8/17/10 16:00,33.6
8/17/10 17:00,39
8/17/10 18:00,43.4
8/17/10 19:00,46.8
8/17/10 20:00,41.4
8/17/10 21:00,26.9
8/17/10 22:00,5.6
8/17/10 23:00,5.7
8/18/10 0:00,21.1
8/18/10 1:00,16.4
8/18/10 2:00,5.6
8/18/10 3:00,5.7
8/18/10 4:00,5.6
8/18/10 5:00,16.9
8/18/10 6:00,42.2
8/18/10 7:00,45.6
8/18/10 8:00,38.2
8/18/10 9:00,44.3
8/18/10 10:00,47.4
8/18/10 11:00,43.1
8/18/10 12:00,37
8/18/10 13:00,34.1
8/18/10 14:00,32.2
8/18/10 15:00,34.5
8/18/10 16:00,34.9
8/18/10 17:00,43.4
8/18/10 18:00,51.9
8/18/10 19:00,48.9
8/18/10 20:00,44
8/18/10 21:00,30
8/18/10 22:00,5.7
8/18/10 23:00,5.3
8/19/10 0:00,21.5
8/19/10 1:00,22.2
8/19/10 2:00,4.9
8/19/10 3:00,4.9
8/19/10 4:00,4.8
8/19/10 5:00,10.6
8/19/10 6:00,36.9
8/19/10 7:00,40.9
8/19/10 8:00,40.3
8/19/10 9:00,52.5
8/19/10 10:00,58.1
8/19/10 11:00,52.3
8/19/10 12:00,44.5
8/19/10 13:00,43.6
8/19/10 14:00,47.2
8/19/10 15:00,43.2
8/19/10 16:00,41.4
8/19/10 17:00,48.8
8/19/10 18:00,52.4
8/19/10 19:00,48.6
8/19/10 20:00,43
8/19/10 21:00,15
8/19/10 22:00,5.3
8/19/10 23:00,21.1
8/20/10 0:00,18.2
8/20/10 1:00,16.1
8/20/10 2:00,4.8
8/20/10 3:00,4.9
8/20/10 4:00,4.8
8/20/10 5:00,12.9
8/20/10 6:00,41.2
8/20/10 7:00,41.7
8/20/10 8:00,37
8/20/10 9:00,48.9
8/20/10 10:00,54.2
8/20/10 11:00,49.6
8/20/10 12:00,40.3
8/20/10 13:00,38.4
8/20/10 14:00,39
8/20/10 15:00,40.2
8/20/10 16:00,37.7
8/20/10 17:00,41.3
8/20/10 18:00,41.6
8/20/10 19:00,39
8/20/10 20:00,18.3
8/20/10 21:00,5.4
8/20/10 22:00,5.4
8/20/10 23:00,4.9
8/21/10 0:00,9.4
8/21/10 1:00,4.8
8/21/10 2:00,11
8/21/10 3:00,22
8/21/10 4:00,14.3
8/21/10 5:00,5.3
8/21/10 6:00,18.5
8/21/10 7:00,40.7
8/21/10 8:00,47.6
8/21/10 9:00,49.9
8/21/10 10:00,49.8
8/21/10 11:00,42.1
8/21/10 12:00,34
8/21/10 13:00,35.9
8/21/10 14:00,38.5
8/21/10 15:00,39.4
8/21/10 16:00,42.9
8/21/10 17:00,34.1
8/21/10 18:00,12.5
8/21/10 19:00,5.5
8/21/10 20:00,5.6
8/21/10 21:00,5.5
8/21/10 22:00,5.5
8/21/10 23:00,14.6
8/22/10 0:00,21.4
8/22/10 1:00,12.5
8/22/10 2:00,5
8/22/10 3:00,5
8/22/10 4:00,5.1
8/22/10 5:00,5.2
8/22/10 6:00,6
8/22/10 7:00,9
8/22/10 8:00,40.1
8/22/10 9:00,43.1
8/22/10 10:00,42.4
8/22/10 11:00,36.4
8/22/10 12:00,31.9
8/22/10 13:00,33.8
8/22/10 14:00,36.8
8/22/10 15:00,35.5
8/22/10 16:00,34.8
8/22/10 17:00,24
8/22/10 18:00,9.4
8/22/10 19:00,5.5
8/22/10 20:00,5.4
8/22/10 21:00,5.5
8/22/10 22:00,5.5
8/22/10 23:00,5.1
8/23/10 0:00,22.2
8/23/10 1:00,11.6
8/23/10 2:00,5.1
8/23/10 3:00,5.1
8/23/10 4:00,5
8/23/10 5:00,15.8
8/23/10 6:00,39.8
8/23/10 7:00,35.6
8/23/10 8:00,33.3
8/23/10 9:00,43.3
8/23/10 10:00,46.1
8/23/10 11:00,38.1
8/23/10 12:00,34.2
8/23/10 13:00,31.4
8/23/10 14:00,31.7
8/23/10 15:00,31.6
8/23/10 16:00,32.3
8/23/10 17:00,37.3
8/23/10 18:00,48.3
8/23/10 19:00,48.8
8/23/10 20:00,40.2
8/23/10 21:00,28.2
8/23/10 22:00,5.5
8/23/10 23:00,7.4
8/24/10 0:00,21.1
8/24/10 1:00,18.1
8/24/10 2:00,5.4
8/24/10 3:00,5.5
8/24/10 4:00,5.5
8/24/10 5:00,17.9
8/24/10 6:00,39.7
8/24/10 7:00,39
8/24/10 8:00,35.4
8/24/10 9:00,44.5
8/24/10 10:00,45.4
8/24/10 11:00,42.8
8/24/10 12:00,35.5
8/24/10 13:00,38.9
8/24/10 14:00,39.2
8/24/10 15:00,39.4
8/24/10 16:00,38.7
8/24/10 17:00,42.4
8/24/10 18:00,46.1
8/24/10 19:00,49.3
8/24/10 20:00,43.4
8/24/10 21:00,27.5
8/24/10 22:00,5.5
8/24/10 23:00,5.3
8/25/10 0:00,21.1
8/25/10 1:00,21.1
8/25/10 2:00,5
8/25/10 3:00,5.2
8/25/10 4:00,5.1
8/25/10 5:00,15.8
8/25/10 6:00,39.8
8/25/10 7:00,37.4
8/25/10 8:00,35
8/25/10 9:00,44.7
8/25/10 10:00,48
8/25/10 11:00,45.2
8/25/10 12:00,38
8/25/10 13:00,38.1
8/25/10 14:00,38.7
8/25/10 15:00,39
8/25/10 16:00,36.2
8/25/10 17:00,41.9
8/25/10 18:00,49.9
8/25/10 19:00,44.9
8/25/10 20:00,36.1
8/25/10 21:00,24.7
8/25/10 22:00,5.3
8/25/10 23:00,9.4
8/26/10 0:00,21.3
8/26/10 1:00,21.6
8/26/10 2:00,7
8/26/10 3:00,5.1
8/26/10 4:00,5
8/26/10 5:00,16.7
8/26/10 6:00,39.6
8/26/10 7:00,37.2
8/26/10 8:00,33.3
8/26/10 9:00,43.3
8/26/10 10:00,46.7
8/26/10 11:00,41.8
8/26/10 12:00,38
8/26/10 13:00,35.8
8/26/10 14:00,34.8
8/26/10 15:00,38.2
8/26/10 16:00,35.1
8/26/10 17:00,43.1
8/26/10 18:00,44.7
8/26/10 19:00,39
8/26/10 20:00,36.1
8/26/10 21:00,14.8
8/26/10 22:00,5.3
8/26/10 23:00,15.5
8/27/10 0:00,22
8/27/10 1:00,9.3
8/27/10 2:00,5
8/27/10 3:00,5
8/27/10 4:00,5.1
8/27/10 5:00,18.3
8/27/10 6:00,41
8/27/10 7:00,40.6
8/27/10 8:00,32.5
8/27/10 9:00,43.1
8/27/10 10:00,51.3
8/27/10 11:00,42.6
8/27/10 12:00,37.8
8/27/10 13:00,35.7
8/27/10 14:00,37.3
8/27/10 15:00,38.6
8/27/10 16:00,37.6
8/27/10 17:00,41.1
8/27/10 18:00,41
8/27/10 19:00,37.7
8/27/10 20:00,16.1
8/27/10 21:00,5.5
8/27/10 22:00,5.4
8/27/10 23:00,10
8/28/10 0:00,22.7
8/28/10 1:00,14.6
8/28/10 2:00,5.1
8/28/10 3:00,5.1
8/28/10 4:00,5
8/28/10 5:00,5
8/28/10 6:00,17.1
8/28/10 7:00,41.3
8/28/10 8:00,46.9
8/28/10 9:00,49
8/28/10 10:00,46.1
8/28/10 11:00,40.3
8/28/10 12:00,35.1
8/28/10 13:00,33.9
8/28/10 14:00,38.7
8/28/10 15:00,36.5
8/28/10 16:00,41.3
8/28/10 17:00,36.2
8/28/10 18:00,11.3
8/28/10 19:00,5.5
8/28/10 20:00,5.5
8/28/10 21:00,5.4
8/28/10 22:00,5.2
8/28/10 23:00,15
8/29/10 0:00,21.5
8/29/10 1:00,16.1
8/29/10 2:00,5
8/29/10 3:00,5
8/29/10 4:00,5.1
8/29/10 5:00,5
8/29/10 6:00,6.2
8/29/10 7:00,9.7
8/29/10 8:00,38.1
8/29/10 9:00,45.7
8/29/10 10:00,44.3
8/29/10 11:00,36.4
8/29/10 12:00,33.7
8/29/10 13:00,33.3
8/29/10 14:00,36.1
8/29/10 15:00,37.1
8/29/10 16:00,32.5
8/29/10 17:00,24.4
8/29/10 18:00,9.5
8/29/10 19:00,5.5
8/29/10 20:00,5.4
8/29/10 21:00,5.5
8/29/10 22:00,5.2
8/29/10 23:00,7.2
8/30/10 0:00,22.5
8/30/10 1:00,16.7
8/30/10 2:00,5.1
8/30/10 3:00,5.1
8/30/10 4:00,5
8/30/10 5:00,15.2
8/30/10 6:00,41.6
8/30/10 7:00,36.1
8/30/10 8:00,33.7
8/30/10 9:00,46.1
8/30/10 10:00,49.5
8/30/10 11:00,40.9
8/30/10 12:00,36.7
8/30/10 13:00,34.9
8/30/10 14:00,36.8
8/30/10 15:00,37.1
8/30/10 16:00,36.5
8/30/10 17:00,43.6
8/30/10 18:00,52.5
8/30/10 19:00,49.7
8/30/10 20:00,37.8
8/30/10 21:00,30
8/30/10 22:00,6.2
8/30/10 23:00,22.3
8/31/10 0:00,10.2
8/31/10 1:00,5.1
8/31/10 2:00,5.1
8/31/10 3:00,5
8/31/10 4:00,5.1
8/31/10 5:00,13.8
8/31/10 6:00,38.5
8/31/10 7:00,39.8
8/31/10 8:00,37.7
8/31/10 9:00,45.2
8/31/10 10:00,46.5
8/31/10 11:00,43.7
8/31/10 12:00,38.2
8/31/10 13:00,36.3
8/31/10 14:00,38.4
8/31/10 15:00,35.2
8/31/10 16:00,39
8/31/10 17:00,43.9
8/31/10 18:00,50.3
8/31/10 19:00,53.2
8/31/10 20:00,46.6
8/31/10 21:00,27
8/31/10 22:00,5.4
8/31/10 23:00,5.1
9/1/10 0:00,20.8
9/1/10 1:00,20.6
9/1/10 2:00,5.1
9/1/10 3:00,5.1
9/1/10 4:00,5.1
9/1/10 5:00,9.9
9/1/10 6:00,39.4
9/1/10 7:00,39
9/1/10 8:00,36.4
9/1/10 9:00,47.2
9/1/10 10:00,49.6
9/1/10 11:00,49.5
9/1/10 12:00,43.5
9/1/10 13:00,43.9
9/1/10 14:00,43.8
9/1/10 15:00,42.8
9/1/10 16:00,43.8
9/1/10 17:00,49.4
9/1/10 18:00,59.8
9/1/10 19:00,54.9
9/1/10 20:00,44.6
9/1/10 21:00,34.1
9/1/10 22:00,5.4
9/1/10 23:00,17.1
9/2/10 0:00,23
9/2/10 1:00,17.5
9/2/10 2:00,5.3
9/2/10 3:00,5.1
9/2/10 4:00,5.2
9/2/10 5:00,14.2
9/2/10 6:00,38.5
9/2/10 7:00,47.4
9/2/10 8:00,40.4
9/2/10 9:00,50.5
9/2/10 10:00,53.5
9/2/10 11:00,50.4
9/2/10 12:00,40.5
9/2/10 13:00,37.9
9/2/10 14:00,37.4
9/2/10 15:00,37.5
9/2/10 16:00,38.4
9/2/10 17:00,46.5
9/2/10 18:00,50.4
9/2/10 19:00,45.3
9/2/10 20:00,41
9/2/10 21:00,14.6
9/2/10 22:00,5.3
9/2/10 23:00,12.8
9/3/10 0:00,18
9/3/10 1:00,15
9/3/10 2:00,4.9
9/3/10 3:00,4.9
9/3/10 4:00,4.8
9/3/10 5:00,12.3
9/3/10 6:00,45.3
9/3/10 7:00,43.1
9/3/10 8:00,35.7
9/3/10 9:00,43.8
9/3/10 10:00,48.8
9/3/10 11:00,43.8
9/3/10 12:00,36.1
9/3/10 13:00,33
9/3/10 14:00,35.8
9/3/10 15:00,34.8
9/3/10 16:00,36.3
9/3/10 17:00,40.2
9/3/10 18:00,41.8
9/3/10 19:00,40
9/3/10 20:00,18.5
9/3/10 21:00,5.3
9/3/10 22:00,5.1
9/3/10 23:00,4.8
9/4/10 0:00,16.8
9/4/10 1:00,17.4
9/4/10 2:00,4.9
9/4/10 3:00,4.8
9/4/10 4:00,4.8
9/4/10 5:00,4.9
9/4/10 6:00,9.6
9/4/10 7:00,40
9/4/10 8:00,50.7
9/4/10 9:00,60.4
9/4/10 10:00,60.2
9/4/10 11:00,45.6
9/4/10 12:00,40.3
9/4/10 13:00,38.8
9/4/10 14:00,38.2
9/4/10 15:00,41.6
9/4/10 16:00,47.1
9/4/10 17:00,41.1
9/4/10 18:00,12.5
9/4/10 19:00,5.1
9/4/10 20:00,5.3
9/4/10 21:00,5.3
9/4/10 22:00,5.1
9/4/10 23:00,4.8
9/5/10 0:00,17.5
9/5/10 1:00,22.5
9/5/10 2:00,17.6
9/5/10 3:00,4.9
9/5/10 4:00,4.9
9/5/10 5:00,4.8
9/5/10 6:00,6
9/5/10 7:00,9.9
9/5/10 8:00,39.1
9/5/10 9:00,49.2
9/5/10 10:00,48
9/5/10 11:00,42.1
9/5/10 12:00,41.3
9/5/10 13:00,40.2
9/5/10 14:00,39.6
9/5/10 15:00,41.9
9/5/10 16:00,39.9
9/5/10 17:00,25.6
9/5/10 18:00,9.3
9/5/10 19:00,5.3
9/5/10 20:00,5.2
9/5/10 21:00,5.3
9/5/10 22:00,5
9/5/10 23:00,9.4
9/6/10 0:00,22.6
9/6/10 1:00,20.5
9/6/10 2:00,4.8
9/6/10 3:00,4.8
9/6/10 4:00,4.8
9/6/10 5:00,10.5
9/6/10 6:00,37.8
9/6/10 7:00,36.2
9/6/10 8:00,36.2
9/6/10 9:00,50
9/6/10 10:00,53.1
9/6/10 11:00,41.4
9/6/10 12:00,41.7
9/6/10 13:00,39.3
9/6/10 14:00,40
9/6/10 15:00,37.6
9/6/10 16:00,41.3
9/6/10 17:00,47.7
9/6/10 18:00,52.8
9/6/10 19:00,55.1
9/6/10 20:00,44
9/6/10 21:00,29.4
9/6/10 22:00,8.9
9/6/10 23:00,21.6
9/7/10 0:00,17.4
9/7/10 1:00,4.8
9/7/10 2:00,4.7
9/7/10 3:00,4.8
9/7/10 4:00,4.8
9/7/10 5:00,16.2
9/7/10 6:00,37.3
9/7/10 7:00,40.8
9/7/10 8:00,36.1
9/7/10 9:00,45
9/7/10 10:00,44.4
9/7/10 11:00,43
9/7/10 12:00,36.2
9/7/10 13:00,33.1
9/7/10 14:00,37.5
9/7/10 15:00,36.9
9/7/10 16:00,37.6
9/7/10 17:00,41
9/7/10 18:00,47.3
9/7/10 19:00,47.6
9/7/10 20:00,41.4
9/7/10 21:00,27.2
9/7/10 22:00,5.1
9/7/10 23:00,12.6
9/8/10 0:00,19.4
9/8/10 1:00,19.3
9/8/10 2:00,4.8
9/8/10 3:00,4.8
9/8/10 4:00,4.8
9/8/10 5:00,16
9/8/10 6:00,43
9/8/10 7:00,41.8
9/8/10 8:00,33.6
9/8/10 9:00,44.1
9/8/10 10:00,48.6
9/8/10 11:00,45.5
9/8/10 12:00,36.5
9/8/10 13:00,37.4
9/8/10 14:00,40.3
9/8/10 15:00,37.9
9/8/10 16:00,38.5
9/8/10 17:00,38.8
9/8/10 18:00,50.6
9/8/10 19:00,47
9/8/10 20:00,38.7
9/8/10 21:00,28.3
9/8/10 22:00,5.5
9/8/10 23:00,5.1
9/9/10 0:00,22.2
9/9/10 1:00,19.1
9/9/10 2:00,5.1
9/9/10 3:00,5.1
9/9/10 4:00,5.1
9/9/10 5:00,16
9/9/10 6:00,38.6
9/9/10 7:00,35.9
9/9/10 8:00,35.7
9/9/10 9:00,45.5
9/9/10 10:00,47.9
9/9/10 11:00,48.2
9/9/10 12:00,35.1
9/9/10 13:00,34.5
9/9/10 14:00,34.9
9/9/10 15:00,33.7
9/9/10 16:00,33.4
9/9/10 17:00,42.4
9/9/10 18:00,42.3
9/9/10 19:00,42
9/9/10 20:00,36.1
9/9/10 21:00,14.3
9/9/10 22:00,5.2
9/9/10 23:00,17
9/10/10 0:00,17.3
9/10/10 1:00,8.1
9/10/10 2:00,4.9
9/10/10 3:00,4.9
9/10/10 4:00,4.9
9/10/10 5:00,14.4
9/10/10 6:00,42.1
9/10/10 7:00,43.5
9/10/10 8:00,37.5
9/10/10 9:00,48
9/10/10 10:00,56.2
9/10/10 11:00,48.5
9/10/10 12:00,43.4
9/10/10 13:00,41.6
9/10/10 14:00,41
9/10/10 15:00,38.8
9/10/10 16:00,38.5
9/10/10 17:00,40.1
9/10/10 18:00,37.2
9/10/10 19:00,37.5
9/10/10 20:00,15.9
9/10/10 21:00,5.3
9/10/10 22:00,5.1
9/10/10 23:00,4.7
9/11/10 0:00,8.4
9/11/10 1:00,4.8
9/11/10 2:00,11.4
9/11/10 3:00,22.1
9/11/10 4:00,4.8
9/11/10 5:00,4.7
9/11/10 6:00,17.5
9/11/10 7:00,41.1
9/11/10 8:00,49.9
9/11/10 9:00,52.4
9/11/10 10:00,54.3
9/11/10 11:00,42.6
9/11/10 12:00,40.3
9/11/10 13:00,39
9/11/10 14:00,39.7
9/11/10 15:00,39.4
9/11/10 16:00,43.3
9/11/10 17:00,33.5
9/11/10 18:00,14.6
9/11/10 19:00,5.4
9/11/10 20:00,5.2
9/11/10 21:00,5.3
9/11/10 22:00,5.1
9/11/10 23:00,4.8
9/12/10 0:00,21.7
9/12/10 1:00,14.2
9/12/10 2:00,4.8
9/12/10 3:00,4.7
9/12/10 4:00,4.8
9/12/10 5:00,4.8
9/12/10 6:00,5.9
9/12/10 7:00,9.1
9/12/10 8:00,36
9/12/10 9:00,46.2
9/12/10 10:00,45.8
9/12/10 11:00,40.8
9/12/10 12:00,35
9/12/10 13:00,38.1
9/12/10 14:00,39
9/12/10 15:00,37.9
9/12/10 16:00,37.3
9/12/10 17:00,25.7
9/12/10 18:00,9.3
9/12/10 19:00,5.3
9/12/10 20:00,5.4
9/12/10 21:00,5.3
9/12/10 22:00,5.1
9/12/10 23:00,12.3
9/13/10 0:00,19.4
9/13/10 1:00,17.8
9/13/10 2:00,4.9
9/13/10 3:00,4.8
9/13/10 4:00,5
9/13/10 5:00,9.9
9/13/10 6:00,37.9
9/13/10 7:00,38
9/13/10 8:00,36.9
9/13/10 9:00,47.2
9/13/10 10:00,54
9/13/10 11:00,48.3
9/13/10 12:00,45.1
9/13/10 13:00,41.9
9/13/10 14:00,43
9/13/10 15:00,42.3
9/13/10 16:00,41.4
9/13/10 17:00,49.3
9/13/10 18:00,58.9
9/13/10 19:00,59.4
9/13/10 20:00,44.8
9/13/10 21:00,32.5
9/13/10 22:00,5.4
9/13/10 23:00,5.2
9/14/10 0:00,19.5
9/14/10 1:00,16.2
9/14/10 2:00,4.8
9/14/10 3:00,5
9/14/10 4:00,6.6
9/14/10 5:00,10
9/14/10 6:00,41.2
9/14/10 7:00,42.3
9/14/10 8:00,42.1
9/14/10 9:00,49.5
9/14/10 10:00,48.6
9/14/10 11:00,44.6
9/14/10 12:00,38.6
9/14/10 13:00,35.8
9/14/10 14:00,35.7
9/14/10 15:00,35.1
9/14/10 16:00,37.3
9/14/10 17:00,42.9
9/14/10 18:00,50.6
9/14/10 19:00,54.1
9/14/10 20:00,45
9/14/10 21:00,28.8
9/14/10 22:00,5.1
9/14/10 23:00,5
9/15/10 0:00,19.8
9/15/10 1:00,20
9/15/10 2:00,5
9/15/10 3:00,5
9/15/10 4:00,4.8
9/15/10 5:00,11
9/15/10 6:00,37.6
9/15/10 7:00,38.6
