gym,timestamp,attendeeCount,consumption
string,datetime,int,float
S,T,,
Melbourne Central,2010-09-01 00:00:00.0,0,39.54
Melbourne Central,2010-09-01 01:00:00.0,0,12.55
Melbourne Central,2010-09-01 02:00:00.0,0,8.56
Melbourne Central,2010-09-01 03:00:00.0,0,9.23
Melbourne Central,2010-09-01 04:00:00.0,0,8.63
Melbourne Central,2010-09-01 05:00:00.0,0,8.83
Melbourne Central,2010-09-01 06:00:00.0,94,67.98
Melbourne Central,2010-09-01 07:00:00.0,50,74.68
Melbourne Central,2010-09-01 08:00:00.0,36,69.59
Melbourne Central,2010-09-01 09:00:00.0,35,70.02
Melbourne Central,2010-09-01 10:00:00.0,25,65.99
Melbourne Central,2010-09-01 11:00:00.0,35,69.86
Melbourne Central,2010-09-01 12:00:00.0,109,70.21
Melbourne Central,2010-09-01 13:00:00.0,52,74.96
Melbourne Central,2010-09-01 14:00:00.0,35,67.6
Melbourne Central,2010-09-01 15:00:00.0,48,65.14
Melbourne Central,2010-09-01 16:00:00.0,131,70.1
Melbourne Central,2010-09-01 17:00:00.0,191,74.47
Melbourne Central,2010-09-01 18:00:00.0,193,82.33
Melbourne Central,2010-09-01 19:00:00.0,77,83.31
Melbourne Central,2010-09-01 20:00:00.0,8,71.59
Melbourne Central,2010-09-01 21:00:00.0,0,47.8
Melbourne Central,2010-09-01 22:00:00.0,0,45.03
Melbourne Central,2010-09-01 23:00:00.0,0,47.58
Melbourne Central,2010-09-02 00:00:00.0,0,45.83
Melbourne Central,2010-09-02 01:00:00.0,0,39.96
Melbourne Central,2010-09-02 02:00:00.0,0,39.48
Melbourne Central,2010-09-02 03:00:00.0,0,39.56
Melbourne Central,2010-09-02 04:00:00.0,0,39.89
Melbourne Central,2010-09-02 05:00:00.0,0,39.7
Melbourne Central,2010-09-02 06:00:00.0,101,65.49
Melbourne Central,2010-09-02 07:00:00.0,61,74.7
Melbourne Central,2010-09-02 08:00:00.0,27,65.32
Melbourne Central,2010-09-02 09:00:00.0,28,65.46
Melbourne Central,2010-09-02 10:00:00.0,31,62.07
Melbourne Central,2010-09-02 11:00:00.0,40,64.49
Melbourne Central,2010-09-02 12:00:00.0,88,69.3
Melbourne Central,2010-09-02 13:00:00.0,43,67.82
Melbourne Central,2010-09-02 14:00:00.0,51,64.76
Melbourne Central,2010-09-02 15:00:00.0,47,68.93
Melbourne Central,2010-09-02 16:00:00.0,133,71.86
Melbourne Central,2010-09-02 17:00:00.0,225,79.79
Melbourne Central,2010-09-02 18:00:00.0,180,82.97
Melbourne Central,2010-09-02 19:00:00.0,81,85.25
Melbourne Central,2010-09-02 20:00:00.0,19,76.8
Melbourne Central,2010-09-02 21:00:00.0,0,49.84
Melbourne Central,2010-09-02 22:00:00.0,0,47.01
Melbourne Central,2010-09-02 23:00:00.0,0,49.23
Melbourne Central,2010-09-03 00:00:00.0,0,44.56
Melbourne Central,2010-09-03 01:00:00.0,0,9.03
Melbourne Central,2010-09-03 02:00:00.0,0,8.75
Melbourne Central,2010-09-03 03:00:00.0,0,8.98
Melbourne Central,2010-09-03 04:00:00.0,0,8.81
Melbourne Central,2010-09-03 05:00:00.0,1,9.36
Melbourne Central,2010-09-03 06:00:00.0,62,72.52
Melbourne Central,2010-09-03 07:00:00.0,47,70.41
Melbourne Central,2010-09-03 08:00:00.0,35,70.19
Melbourne Central,2010-09-03 09:00:00.0,24,66.38
Melbourne Central,2010-09-03 10:00:00.0,28,65.26
Melbourne Central,2010-09-03 11:00:00.0,34,65.43
Melbourne Central,2010-09-03 12:00:00.0,94,67.22
Melbourne Central,2010-09-03 13:00:00.0,44,72.53
Melbourne Central,2010-09-03 14:00:00.0,28,67.92
Melbourne Central,2010-09-03 15:00:00.0,63,62.1
Melbourne Central,2010-09-03 16:00:00.0,81,65.6
Melbourne Central,2010-09-03 17:00:00.0,132,72.5
Melbourne Central,2010-09-03 18:00:00.0,89,77.57
Melbourne Central,2010-09-03 19:00:00.0,35,74.58
Melbourne Central,2010-09-03 20:00:00.0,19,64.05
Melbourne Central,2010-09-03 21:00:00.0,0,47.92
Melbourne Central,2010-09-03 22:00:00.0,0,47.79
Melbourne Central,2010-09-03 23:00:00.0,0,48.18
Melbourne Central,2010-09-04 00:00:00.0,0,47.83
Melbourne Central,2010-09-04 01:00:00.0,0,14.6
Melbourne Central,2010-09-04 02:00:00.0,0,7.92
Melbourne Central,2010-09-04 03:00:00.0,0,7.92
Melbourne Central,2010-09-04 04:00:00.0,0,8.1
Melbourne Central,2010-09-04 05:00:00.0,0,7.9
Melbourne Central,2010-09-04 06:00:00.0,0,7.89
Melbourne Central,2010-09-04 07:00:00.0,0,7.96
Melbourne Central,2010-09-04 08:00:00.0,0,8.17
Melbourne Central,2010-09-04 09:00:00.0,100,65.96
Melbourne Central,2010-09-04 10:00:00.0,55,76.44
Melbourne Central,2010-09-04 11:00:00.0,71,73.5
Melbourne Central,2010-09-04 12:00:00.0,82,71.92
Melbourne Central,2010-09-04 13:00:00.0,40,72.35
Melbourne Central,2010-09-04 14:00:00.0,72,68.41
Melbourne Central,2010-09-04 15:00:00.0,85,73.75
Melbourne Central,2010-09-04 16:00:00.0,57,71.23
Melbourne Central,2010-09-04 17:00:00.0,30,72.31
Melbourne Central,2010-09-04 18:00:00.0,0,29.88
Melbourne Central,2010-09-04 19:00:00.0,0,8.16
Melbourne Central,2010-09-04 20:00:00.0,0,37.0
Melbourne Central,2010-09-04 21:00:00.0,0,45.56
Melbourne Central,2010-09-04 22:00:00.0,0,45.75
Melbourne Central,2010-09-04 23:00:00.0,0,48.64
Melbourne Central,2010-09-05 00:00:00.0,0,42.56
Melbourne Central,2010-09-05 01:00:00.0,0,42.55
Melbourne Central,2010-09-05 02:00:00.0,0,8.12
Melbourne Central,2010-09-05 03:00:00.0,0,7.94
Melbourne Central,2010-09-05 04:00:00.0,0,7.91
Melbourne Central,2010-09-05 05:00:00.0,0,7.93
Melbourne Central,2010-09-05 06:00:00.0,0,7.85
Melbourne Central,2010-09-05 07:00:00.0,0,7.84
Melbourne Central,2010-09-05 08:00:00.0,0,7.84
Melbourne Central,2010-09-05 09:00:00.0,0,7.74
Melbourne Central,2010-09-05 10:00:00.0,0,9.39
Melbourne Central,2010-09-05 11:00:00.0,86,58.16
Melbourne Central,2010-09-05 12:00:00.0,79,81.84
Melbourne Central,2010-09-05 13:00:00.0,59,78.65
Melbourne Central,2010-09-05 14:00:00.0,48,71.41
Melbourne Central,2010-09-05 15:00:00.0,50,68.66
Melbourne Central,2010-09-05 16:00:00.0,66,71.74
Melbourne Central,2010-09-05 17:00:00.0,22,72.15
Melbourne Central,2010-09-05 18:00:00.0,0,34.12
Melbourne Central,2010-09-05 19:00:00.0,0,25.38
Melbourne Central,2010-09-05 20:00:00.0,0,49.13
Melbourne Central,2010-09-05 21:00:00.0,0,49.99
Melbourne Central,2010-09-05 22:00:00.0,0,48.27
Melbourne Central,2010-09-05 23:00:00.0,0,48.19
Melbourne Central,2010-09-06 00:00:00.0,0,19.04
Melbourne Central,2010-09-06 01:00:00.0,0,10.29
Melbourne Central,2010-09-06 02:00:00.0,0,10.27
Melbourne Central,2010-09-06 03:00:00.0,0,10.33
Melbourne Central,2010-09-06 04:00:00.0,0,10.4
Melbourne Central,2010-09-06 05:00:00.0,0,11.06
Melbourne Central,2010-09-06 06:00:00.0,77,68.4
Melbourne Central,2010-09-06 07:00:00.0,45,76.13
Melbourne Central,2010-09-06 08:00:00.0,46,68.18
Melbourne Central,2010-09-06 09:00:00.0,25,64.88
Melbourne Central,2010-09-06 10:00:00.0,26,66.91
Melbourne Central,2010-09-06 11:00:00.0,46,64.55
Melbourne Central,2010-09-06 12:00:00.0,136,69.38
Melbourne Central,2010-09-06 13:00:00.0,46,73.36
Melbourne Central,2010-09-06 14:00:00.0,35,68.17
Melbourne Central,2010-09-06 15:00:00.0,85,65.74
Melbourne Central,2010-09-06 16:00:00.0,111,68.54
Melbourne Central,2010-09-06 17:00:00.0,253,80.51
Melbourne Central,2010-09-06 18:00:00.0,230,81.05
Melbourne Central,2010-09-06 19:00:00.0,84,85.07
Melbourne Central,2010-09-06 20:00:00.0,10,75.09
Melbourne Central,2010-09-06 21:00:00.0,0,46.43
Melbourne Central,2010-09-06 22:00:00.0,0,45.85
Melbourne Central,2010-09-06 23:00:00.0,0,47.73
Melbourne Central,2010-09-07 00:00:00.0,0,41.34
Melbourne Central,2010-09-07 01:00:00.0,0,6.66
Melbourne Central,2010-09-07 02:00:00.0,0,6.67
Melbourne Central,2010-09-07 03:00:00.0,0,6.96
Melbourne Central,2010-09-07 04:00:00.0,0,6.63
Melbourne Central,2010-09-07 05:00:00.0,0,8.05
Melbourne Central,2010-09-07 06:00:00.0,106,71.51
Melbourne Central,2010-09-07 07:00:00.0,69,76.63
Melbourne Central,2010-09-07 08:00:00.0,35,65.71
Melbourne Central,2010-09-07 09:00:00.0,20,64.07
Melbourne Central,2010-09-07 10:00:00.0,28,65.79
Melbourne Central,2010-09-07 11:00:00.0,42,65.35
Melbourne Central,2010-09-07 12:00:00.0,117,68.38
Melbourne Central,2010-09-07 13:00:00.0,40,73.72
Melbourne Central,2010-09-07 14:00:00.0,45,69.08
Melbourne Central,2010-09-07 15:00:00.0,65,65.04
Melbourne Central,2010-09-07 16:00:00.0,98,70.6
Melbourne Central,2010-09-07 17:00:00.0,235,74.66
Melbourne Central,2010-09-07 18:00:00.0,227,82.41
Melbourne Central,2010-09-07 19:00:00.0,87,83.82
Melbourne Central,2010-09-07 20:00:00.0,20,74.32
Melbourne Central,2010-09-07 21:00:00.0,0,51.16
Melbourne Central,2010-09-07 22:00:00.0,0,47.76
Melbourne Central,2010-09-07 23:00:00.0,0,48.79
Melbourne Central,2010-09-08 00:00:00.0,0,45.43
Melbourne Central,2010-09-08 01:00:00.0,0,9.21
Melbourne Central,2010-09-08 02:00:00.0,0,8.95
Melbourne Central,2010-09-08 03:00:00.0,0,8.91
Melbourne Central,2010-09-08 04:00:00.0,0,9.07
Melbourne Central,2010-09-08 05:00:00.0,0,9.21
Melbourne Central,2010-09-08 06:00:00.0,81,57.2
Melbourne Central,2010-09-08 07:00:00.0,47,71.33
Melbourne Central,2010-09-08 08:00:00.0,38,64.81
Melbourne Central,2010-09-08 09:00:00.0,38,63.32
Melbourne Central,2010-09-08 10:00:00.0,23,64.57
Melbourne Central,2010-09-08 11:00:00.0,36,63.19
Melbourne Central,2010-09-08 12:00:00.0,111,71.58
Melbourne Central,2010-09-08 13:00:00.0,43,70.99
Melbourne Central,2010-09-08 14:00:00.0,37,64.8
Melbourne Central,2010-09-08 15:00:00.0,67,64.7
Melbourne Central,2010-09-08 16:00:00.0,126,66.16
Melbourne Central,2010-09-08 17:00:00.0,208,76.99
Melbourne Central,2010-09-08 18:00:00.0,222,81.73
Melbourne Central,2010-09-08 19:00:00.0,75,81.51
Melbourne Central,2010-09-08 20:00:00.0,22,73.72
Melbourne Central,2010-09-08 21:00:00.0,0,52.08
Melbourne Central,2010-09-08 22:00:00.0,0,46.89
Melbourne Central,2010-09-08 23:00:00.0,0,47.55
Melbourne Central,2010-09-09 00:00:00.0,0,44.23
Melbourne Central,2010-09-09 01:00:00.0,0,8.44
Melbourne Central,2010-09-09 02:00:00.0,0,7.92
Melbourne Central,2010-09-09 03:00:00.0,0,8.18
Melbourne Central,2010-09-09 04:00:00.0,0,7.79
Melbourne Central,2010-09-09 05:00:00.0,0,8.63
Melbourne Central,2010-09-09 06:00:00.0,85,61.79
Melbourne Central,2010-09-09 07:00:00.0,66,76.59
Melbourne Central,2010-09-09 08:00:00.0,35,68.53
Melbourne Central,2010-09-09 09:00:00.0,27,64.08
Melbourne Central,2010-09-09 10:00:00.0,34,62.92
Melbourne Central,2010-09-09 11:00:00.0,43,65.17
Melbourne Central,2010-09-09 12:00:00.0,99,67.68
Melbourne Central,2010-09-09 13:00:00.0,37,65.69
Melbourne Central,2010-09-09 14:00:00.0,48,66.02
Melbourne Central,2010-09-09 15:00:00.0,58,63.64
Melbourne Central,2010-09-09 16:00:00.0,115,70.95
Melbourne Central,2010-09-09 17:00:00.0,233,72.84
Melbourne Central,2010-09-09 18:00:00.0,180,82.26
Melbourne Central,2010-09-09 19:00:00.0,81,82.58
Melbourne Central,2010-09-09 20:00:00.0,10,73.33
Melbourne Central,2010-09-09 21:00:00.0,0,50.15
Melbourne Central,2010-09-09 22:00:00.0,0,47.23
Melbourne Central,2010-09-09 23:00:00.0,0,47.58
Melbourne Central,2010-09-10 00:00:00.0,0,39.5
Melbourne Central,2010-09-10 01:00:00.0,0,8.14
Melbourne Central,2010-09-10 02:00:00.0,0,7.78
Melbourne Central,2010-09-10 03:00:00.0,0,8.04
Melbourne Central,2010-09-10 04:00:00.0,0,7.68
Melbourne Central,2010-09-10 05:00:00.0,1,8.89
Melbourne Central,2010-09-10 06:00:00.0,67,72.88
Melbourne Central,2010-09-10 07:00:00.0,48,72.03
Melbourne Central,2010-09-10 08:00:00.0,33,72.8
Melbourne Central,2010-09-10 09:00:00.0,19,68.19
Melbourne Central,2010-09-10 10:00:00.0,22,64.92
Melbourne Central,2010-09-10 11:00:00.0,44,67.87
Melbourne Central,2010-09-10 12:00:00.0,94,69.27
Melbourne Central,2010-09-10 13:00:00.0,36,74.32
Melbourne Central,2010-09-10 14:00:00.0,38,65.16
Melbourne Central,2010-09-10 15:00:00.0,52,61.53
Melbourne Central,2010-09-10 16:00:00.0,79,64.96
Melbourne Central,2010-09-10 17:00:00.0,155,77.69
Melbourne Central,2010-09-10 18:00:00.0,110,78.3
Melbourne Central,2010-09-10 19:00:00.0,33,69.56
Melbourne Central,2010-09-10 20:00:00.0,11,64.29
Melbourne Central,2010-09-10 21:00:00.0,0,33.15
Melbourne Central,2010-09-10 22:00:00.0,0,45.39
Melbourne Central,2010-09-10 23:00:00.0,0,46.48
Melbourne Central,2010-09-11 00:00:00.0,0,48.05
Melbourne Central,2010-09-11 01:00:00.0,0,34.01
Melbourne Central,2010-09-11 02:00:00.0,0,7.82
Melbourne Central,2010-09-11 03:00:00.0,0,7.88
Melbourne Central,2010-09-11 04:00:00.0,0,7.92
Melbourne Central,2010-09-11 05:00:00.0,0,7.8
Melbourne Central,2010-09-11 06:00:00.0,0,7.84
Melbourne Central,2010-09-11 07:00:00.0,0,7.74
Melbourne Central,2010-09-11 08:00:00.0,0,8.17
Melbourne Central,2010-09-11 09:00:00.0,93,66.94
Melbourne Central,2010-09-11 10:00:00.0,80,75.62
Melbourne Central,2010-09-11 11:00:00.0,95,73.56
Melbourne Central,2010-09-11 12:00:00.0,73,79.17
Melbourne Central,2010-09-11 13:00:00.0,58,74.68
Melbourne Central,2010-09-11 14:00:00.0,76,71.11
Melbourne Central,2010-09-11 15:00:00.0,75,71.92
Melbourne Central,2010-09-11 16:00:00.0,75,70.85
Melbourne Central,2010-09-11 17:00:00.0,25,66.54
Melbourne Central,2010-09-11 18:00:00.0,0,49.49
Melbourne Central,2010-09-11 19:00:00.0,0,23.33
Melbourne Central,2010-09-11 20:00:00.0,0,9.79
Melbourne Central,2010-09-11 21:00:00.0,0,44.81
Melbourne Central,2010-09-11 22:00:00.0,0,45.07
Melbourne Central,2010-09-11 23:00:00.0,0,43.95
Melbourne Central,2010-09-12 00:00:00.0,0,47.38
Melbourne Central,2010-09-12 01:00:00.0,0,42.32
Melbourne Central,2010-09-12 02:00:00.0,0,7.16
Melbourne Central,2010-09-12 03:00:00.0,0,6.62
Melbourne Central,2010-09-12 04:00:00.0,0,6.61
Melbourne Central,2010-09-12 05:00:00.0,0,6.76
Melbourne Central,2010-09-12 06:00:00.0,0,6.55
Melbourne Central,2010-09-12 07:00:00.0,0,6.49
Melbourne Central,2010-09-12 08:00:00.0,0,6.75
Melbourne Central,2010-09-12 09:00:00.0,0,6.55
Melbourne Central,2010-09-12 10:00:00.0,0,8.13
Melbourne Central,2010-09-12 11:00:00.0,95,65.94
Melbourne Central,2010-09-12 12:00:00.0,79,77.78
Melbourne Central,2010-09-12 13:00:00.0,50,77.29
Melbourne Central,2010-09-12 14:00:00.0,40,76.56
Melbourne Central,2010-09-12 15:00:00.0,47,66.73
Melbourne Central,2010-09-12 16:00:00.0,72,70.1
Melbourne Central,2010-09-12 17:00:00.0,28,69.52
Melbourne Central,2010-09-12 18:00:00.0,0,49.48
Melbourne Central,2010-09-12 19:00:00.0,0,48.19
Melbourne Central,2010-09-12 20:00:00.0,0,46.6
Melbourne Central,2010-09-12 21:00:00.0,0,48.16
Melbourne Central,2010-09-12 22:00:00.0,0,47.49
Melbourne Central,2010-09-12 23:00:00.0,0,47.38
Melbourne Central,2010-09-13 00:00:00.0,0,31.74
Melbourne Central,2010-09-13 01:00:00.0,0,10.37
Melbourne Central,2010-09-13 02:00:00.0,0,10.42
Melbourne Central,2010-09-13 03:00:00.0,0,10.58
Melbourne Central,2010-09-13 04:00:00.0,0,10.64
Melbourne Central,2010-09-13 05:00:00.0,0,11.23
Melbourne Central,2010-09-13 06:00:00.0,79,66.54
Melbourne Central,2010-09-13 07:00:00.0,48,71.3
Melbourne Central,2010-09-13 08:00:00.0,34,66.05
Melbourne Central,2010-09-13 09:00:00.0,34,66.21
Melbourne Central,2010-09-13 10:00:00.0,23,65.9
Melbourne Central,2010-09-13 11:00:00.0,40,65.6
Melbourne Central,2010-09-13 12:00:00.0,133,70.62
Melbourne Central,2010-09-13 13:00:00.0,57,72.16
Melbourne Central,2010-09-13 14:00:00.0,46,66.73
Melbourne Central,2010-09-13 15:00:00.0,61,64.72
Melbourne Central,2010-09-13 16:00:00.0,118,68.14
Melbourne Central,2010-09-13 17:00:00.0,255,81.86
Melbourne Central,2010-09-13 18:00:00.0,245,82.79
Melbourne Central,2010-09-13 19:00:00.0,65,89.09
Melbourne Central,2010-09-13 20:00:00.0,13,73.24
Melbourne Central,2010-09-13 21:00:00.0,0,51.85
Melbourne Central,2010-09-13 22:00:00.0,0,47.49
Melbourne Central,2010-09-13 23:00:00.0,0,45.33
Melbourne Central,2010-09-14 00:00:00.0,0,47.14
Melbourne Central,2010-09-14 01:00:00.0,0,9.34
Melbourne Central,2010-09-14 02:00:00.0,0,8.45
Melbourne Central,2010-09-14 03:00:00.0,0,8.47
Melbourne Central,2010-09-14 04:00:00.0,0,8.42
Melbourne Central,2010-09-14 05:00:00.0,0,8.73
Melbourne Central,2010-09-14 06:00:00.0,103,69.23
Melbourne Central,2010-09-14 07:00:00.0,61,78.92
Melbourne Central,2010-09-14 08:00:00.0,30,68.91
Melbourne Central,2010-09-14 09:00:00.0,28,66.7
Melbourne Central,2010-09-14 10:00:00.0,32,64.32
Melbourne Central,2010-09-14 11:00:00.0,56,65.91
Melbourne Central,2010-09-14 12:00:00.0,123,71.75
Melbourne Central,2010-09-14 13:00:00.0,45,73.77
Melbourne Central,2010-09-14 14:00:00.0,43,69.67
Melbourne Central,2010-09-14 15:00:00.0,61,68.7
Melbourne Central,2010-09-14 16:00:00.0,114,70.71
Melbourne Central,2010-09-14 17:00:00.0,208,77.93
Melbourne Central,2010-09-14 18:00:00.0,214,83.86
Melbourne Central,2010-09-14 19:00:00.0,86,87.24
Melbourne Central,2010-09-14 20:00:00.0,16,76.53
Melbourne Central,2010-09-14 21:00:00.0,0,49.47
Melbourne Central,2010-09-14 22:00:00.0,0,49.6
Melbourne Central,2010-09-14 23:00:00.0,0,49.81
Melbourne Central,2010-09-15 00:00:00.0,0,35.6
Melbourne Central,2010-09-15 01:00:00.0,0,8.36
Melbourne Central,2010-09-15 02:00:00.0,0,8.35
Melbourne Central,2010-09-15 03:00:00.0,0,8.48
Melbourne Central,2010-09-15 04:00:00.0,0,8.59
Melbourne Central,2010-09-15 05:00:00.0,0,8.39
Melbourne Central,2010-09-15 06:00:00.0,92,63.41
