gym,timestamp,attendeeCount,consumption
Melbourne Central,2010-09-15 07:00:00.0,51,70.16
Melbourne Central,2010-09-15 08:00:00.0,36,65.82
Melbourne Central,2010-09-15 09:00:00.0,32,66.59
Melbourne Central,2010-09-15 10:00:00.0,17,63.93
Melbourne Central,2010-09-15 11:00:00.0,39,64.18
Melbourne Central,2010-09-15 12:00:00.0,133,70.28
Melbourne Central,2010-09-15 13:00:00.0,64,73.18
Melbourne Central,2010-09-15 14:00:00.0,40,67.57
Melbourne Central,2010-09-15 15:00:00.0,58,67.12
Melbourne Central,2010-09-15 16:00:00.0,112,72.41
Melbourne Central,2010-09-15 17:00:00.0,197,76.42
Melbourne Central,2010-09-15 18:00:00.0,195,84.5
Melbourne Central,2010-09-15 19:00:00.0,75,86.57
Melbourne Central,2010-09-15 20:00:00.0,16,76.95
Melbourne Central,2010-09-15 21:00:00.0,0,49.72
Melbourne Central,2010-09-15 22:00:00.0,0,48.42
Melbourne Central,2010-09-15 23:00:00.0,0,47.38
Melbourne Central,2010-09-16 00:00:00.0,0,41.66
Melbourne Central,2010-09-16 01:00:00.0,0,8.59
Melbourne Central,2010-09-16 02:00:00.0,0,8.35
Melbourne Central,2010-09-16 03:00:00.0,0,8.34
Melbourne Central,2010-09-16 04:00:00.0,0,8.37
Melbourne Central,2010-09-16 05:00:00.0,0,8.82
Melbourne Central,2010-09-16 06:00:00.0,98,71.6
Melbourne Central,2010-09-16 07:00:00.0,51,73.13
Melbourne Central,2010-09-16 08:00:00.0,31,66.94
Melbourne Central,2010-09-16 09:00:00.0,27,63.84
Melbourne Central,2010-09-16 10:00:00.0,29,65.71
Melbourne Central,2010-09-16 11:00:00.0,40,65.18
Melbourne Central,2010-09-16 12:00:00.0,111,69.66
Melbourne Central,2010-09-16 13:00:00.0,52,69.96
Melbourne Central,2010-09-16 14:00:00.0,33,66.12
Melbourne Central,2010-09-16 15:00:00.0,48,65.15
Melbourne Central,2010-09-16 16:00:00.0,125,69.84
Melbourne Central,2010-09-16 17:00:00.0,232,71.71
Melbourne Central,2010-09-16 18:00:00.0,180,82.82
Melbourne Central,2010-09-16 19:00:00.0,62,81.9
Melbourne Central,2010-09-16 20:00:00.0,18,75.41
Melbourne Central,2010-09-16 21:00:00.0,0,43.48
Melbourne Central,2010-09-16 22:00:00.0,0,46.17
Melbourne Central,2010-09-16 23:00:00.0,0,48.81
Melbourne Central,2010-09-17 00:00:00.0,0,44.14
Melbourne Central,2010-09-17 01:00:00.0,0,8.49
Melbourne Central,2010-09-17 02:00:00.0,0,8.71
Melbourne Central,2010-09-17 03:00:00.0,0,8.29
Melbourne Central,2010-09-17 04:00:00.0,0,8.84
Melbourne Central,2010-09-17 05:00:00.0,0,8.51
Melbourne Central,2010-09-17 06:00:00.0,75,59.63
Melbourne Central,2010-09-17 07:00:00.0,58,68.85
Melbourne Central,2010-09-17 08:00:00.0,25,65.89
Melbourne Central,2010-09-17 09:00:00.0,23,62.54
Melbourne Central,2010-09-17 10:00:00.0,29,61.31
Melbourne Central,2010-09-17 11:00:00.0,33,66.74
Melbourne Central,2010-09-17 12:00:00.0,134,67.13
Melbourne Central,2010-09-17 13:00:00.0,55,73.46
Melbourne Central,2010-09-17 14:00:00.0,39,71.7
Melbourne Central,2010-09-17 15:00:00.0,54,67.12
Melbourne Central,2010-09-17 16:00:00.0,77,63.63
Melbourne Central,2010-09-17 17:00:00.0,112,68.38
Melbourne Central,2010-09-17 18:00:00.0,97,72.59
Melbourne Central,2010-09-17 19:00:00.0,35,75.83
Melbourne Central,2010-09-17 20:00:00.0,10,68.01
Melbourne Central,2010-09-17 21:00:00.0,0,35.28
Melbourne Central,2010-09-17 22:00:00.0,0,42.37
Melbourne Central,2010-09-17 23:00:00.0,0,45.91
Melbourne Central,2010-09-18 00:00:00.0,0,48.62
Melbourne Central,2010-09-18 01:00:00.0,0,44.63
Melbourne Central,2010-09-18 02:00:00.0,0,12.99
Melbourne Central,2010-09-18 03:00:00.0,0,8.47
Melbourne Central,2010-09-18 04:00:00.0,0,8.54
Melbourne Central,2010-09-18 05:00:00.0,0,8.67
Melbourne Central,2010-09-18 06:00:00.0,0,8.15
Melbourne Central,2010-09-18 07:00:00.0,0,8.47
Melbourne Central,2010-09-18 08:00:00.0,0,8.55
Melbourne Central,2010-09-18 09:00:00.0,129,68.29
Melbourne Central,2010-09-18 10:00:00.0,59,75.58
Melbourne Central,2010-09-18 11:00:00.0,90,74.09
Melbourne Central,2010-09-18 12:00:00.0,77,77.41
Melbourne Central,2010-09-18 13:00:00.0,47,74.26
Melbourne Central,2010-09-18 14:00:00.0,86,74.66
Melbourne Central,2010-09-18 15:00:00.0,73,74.5
Melbourne Central,2010-09-18 16:00:00.0,68,73.57
Melbourne Central,2010-09-18 17:00:00.0,32,66.24
Melbourne Central,2010-09-18 18:00:00.0,0,35.51
Melbourne Central,2010-09-18 19:00:00.0,0,21.73
Melbourne Central,2010-09-18 20:00:00.0,0,44.88
Melbourne Central,2010-09-18 21:00:00.0,0,46.07
Melbourne Central,2010-09-18 22:00:00.0,0,45.7
Melbourne Central,2010-09-18 23:00:00.0,0,48.35
Melbourne Central,2010-09-19 00:00:00.0,0,37.06
Melbourne Central,2010-09-19 01:00:00.0,0,16.91
Melbourne Central,2010-09-19 02:00:00.0,0,7.16
Melbourne Central,2010-09-19 03:00:00.0,0,7.16
Melbourne Central,2010-09-19 04:00:00.0,0,6.96
Melbourne Central,2010-09-19 05:00:00.0,0,7.25
Melbourne Central,2010-09-19 06:00:00.0,0,7.04
Melbourne Central,2010-09-19 07:00:00.0,0,7.41
Melbourne Central,2010-09-19 08:00:00.0,0,6.99
Melbourne Central,2010-09-19 09:00:00.0,0,7.17
Melbourne Central,2010-09-19 10:00:00.0,0,8.12
Melbourne Central,2010-09-19 11:00:00.0,90,65.98
Melbourne Central,2010-09-19 12:00:00.0,87,80.36
Melbourne Central,2010-09-19 13:00:00.0,49,76.18
Melbourne Central,2010-09-19 14:00:00.0,44,73.44
Melbourne Central,2010-09-19 15:00:00.0,63,65.14
Melbourne Central,2010-09-19 16:00:00.0,52,64.06
Melbourne Central,2010-09-19 17:00:00.0,20,59.29
Melbourne Central,2010-09-19 18:00:00.0,0,47.36
Melbourne Central,2010-09-19 19:00:00.0,0,48.71
Melbourne Central,2010-09-19 20:00:00.0,0,50.06
Melbourne Central,2010-09-19 21:00:00.0,0,47.8
Melbourne Central,2010-09-19 22:00:00.0,0,48.59
Melbourne Central,2010-09-19 23:00:00.0,0,44.62
Melbourne Central,2010-09-20 00:00:00.0,0,18.46
Melbourne Central,2010-09-20 01:00:00.0,0,9.47
Melbourne Central,2010-09-20 02:00:00.0,0,9.36
Melbourne Central,2010-09-20 03:00:00.0,0,9.43
Melbourne Central,2010-09-20 04:00:00.0,0,10.57
Melbourne Central,2010-09-20 05:00:00.0,0,22.05
Melbourne Central,2010-09-20 06:00:00.0,61,50.3
Melbourne Central,2010-09-20 07:00:00.0,42,69.12
Melbourne Central,2010-09-20 08:00:00.0,24,61.22
Melbourne Central,2010-09-20 09:00:00.0,28,62.8
Melbourne Central,2010-09-20 10:00:00.0,23,60.18
Melbourne Central,2010-09-20 11:00:00.0,39,59.76
Melbourne Central,2010-09-20 12:00:00.0,131,67.57
Melbourne Central,2010-09-20 13:00:00.0,56,73.39
Melbourne Central,2010-09-20 14:00:00.0,45,70.2
Melbourne Central,2010-09-20 15:00:00.0,80,64.46
Melbourne Central,2010-09-20 16:00:00.0,112,67.26
Melbourne Central,2010-09-20 17:00:00.0,244,80.35
Melbourne Central,2010-09-20 18:00:00.0,199,82.54
Melbourne Central,2010-09-20 19:00:00.0,72,88.61
Melbourne Central,2010-09-20 20:00:00.0,9,72.3
Melbourne Central,2010-09-20 21:00:00.0,0,46.88
Melbourne Central,2010-09-20 22:00:00.0,0,46.08
Melbourne Central,2010-09-20 23:00:00.0,0,48.99
Melbourne Central,2010-09-21 00:00:00.0,0,37.46
Melbourne Central,2010-09-21 01:00:00.0,0,8.53
Melbourne Central,2010-09-21 02:00:00.0,0,8.45
Melbourne Central,2010-09-21 03:00:00.0,0,8.65
Melbourne Central,2010-09-21 04:00:00.0,0,8.66
Melbourne Central,2010-09-21 05:00:00.0,0,9.77
Melbourne Central,2010-09-21 06:00:00.0,77,58.54
Melbourne Central,2010-09-21 07:00:00.0,54,71.95
Melbourne Central,2010-09-21 08:00:00.0,38,65.78
Melbourne Central,2010-09-21 09:00:00.0,32,62.49
Melbourne Central,2010-09-21 10:00:00.0,23,61.14
Melbourne Central,2010-09-21 11:00:00.0,49,63.47
Melbourne Central,2010-09-21 12:00:00.0,111,70.34
Melbourne Central,2010-09-21 13:00:00.0,53,72.72
Melbourne Central,2010-09-21 14:00:00.0,38,70.19
Melbourne Central,2010-09-21 15:00:00.0,55,65.22
Melbourne Central,2010-09-21 16:00:00.0,101,67.3
Melbourne Central,2010-09-21 17:00:00.0,254,75.86
Melbourne Central,2010-09-21 18:00:00.0,214,81.61
Melbourne Central,2010-09-21 19:00:00.0,81,83.13
Melbourne Central,2010-09-21 20:00:00.0,14,71.11
Melbourne Central,2010-09-21 21:00:00.0,0,48.23
Melbourne Central,2010-09-21 22:00:00.0,0,45.94
Melbourne Central,2010-09-21 23:00:00.0,0,48.6
Melbourne Central,2010-09-22 00:00:00.0,0,41.84
Melbourne Central,2010-09-22 01:00:00.0,0,8.42
Melbourne Central,2010-09-22 02:00:00.0,0,8.23
Melbourne Central,2010-09-22 03:00:00.0,0,8.44
Melbourne Central,2010-09-22 04:00:00.0,0,8.29
Melbourne Central,2010-09-22 05:00:00.0,0,9.81
Melbourne Central,2010-09-22 06:00:00.0,97,66.68
Melbourne Central,2010-09-22 07:00:00.0,47,74.57
Melbourne Central,2010-09-22 08:00:00.0,25,69.23
Melbourne Central,2010-09-22 09:00:00.0,33,65.94
Melbourne Central,2010-09-22 10:00:00.0,20,66.38
Melbourne Central,2010-09-22 11:00:00.0,45,67.08
Melbourne Central,2010-09-22 12:00:00.0,109,70.44
Melbourne Central,2010-09-22 13:00:00.0,45,76.8
Melbourne Central,2010-09-22 14:00:00.0,34,63.7
Melbourne Central,2010-09-22 15:00:00.0,66,63.56
Melbourne Central,2010-09-22 16:00:00.0,125,68.72
Melbourne Central,2010-09-22 17:00:00.0,235,78.0
Melbourne Central,2010-09-22 18:00:00.0,180,85.25
Melbourne Central,2010-09-22 19:00:00.0,59,79.38
Melbourne Central,2010-09-22 20:00:00.0,14,75.41
Melbourne Central,2010-09-22 21:00:00.0,0,48.96
Melbourne Central,2010-09-22 22:00:00.0,0,55.04
Melbourne Central,2010-09-22 23:00:00.0,0,55.82
Melbourne Central,2010-09-23 00:00:00.0,0,48.68
Melbourne Central,2010-09-23 01:00:00.0,0,15.07
Melbourne Central,2010-09-23 02:00:00.0,0,15.34
Melbourne Central,2010-09-23 03:00:00.0,0,15.12
Melbourne Central,2010-09-23 04:00:00.0,0,15.46
Melbourne Central,2010-09-23 05:00:00.0,0,15.79
Melbourne Central,2010-09-23 06:00:00.0,91,65.16
Melbourne Central,2010-09-23 07:00:00.0,54,77.42
Melbourne Central,2010-09-23 08:00:00.0,34,69.64
Melbourne Central,2010-09-23 09:00:00.0,29,67.28
Melbourne Central,2010-09-23 10:00:00.0,35,65.31
Melbourne Central,2010-09-23 11:00:00.0,41,67.6
Melbourne Central,2010-09-23 12:00:00.0,107,70.64
Melbourne Central,2010-09-23 13:00:00.0,43,73.15
Melbourne Central,2010-09-23 14:00:00.0,23,64.32
Melbourne Central,2010-09-23 15:00:00.0,49,64.39
Melbourne Central,2010-09-23 16:00:00.0,109,67.97
Melbourne Central,2010-09-23 17:00:00.0,213,69.49
Melbourne Central,2010-09-23 18:00:00.0,162,80.42
Melbourne Central,2010-09-23 19:00:00.0,77,81.51
Melbourne Central,2010-09-23 20:00:00.0,22,76.07
Melbourne Central,2010-09-23 21:00:00.0,2,51.1
Melbourne Central,2010-09-23 22:00:00.0,0,47.0
Melbourne Central,2010-09-23 23:00:00.0,0,48.72
Melbourne Central,2010-09-24 00:00:00.0,0,44.38
Melbourne Central,2010-09-24 01:00:00.0,0,10.04
Melbourne Central,2010-09-24 02:00:00.0,0,9.58
Melbourne Central,2010-09-24 03:00:00.0,0,9.55
Melbourne Central,2010-09-24 04:00:00.0,0,9.52
Melbourne Central,2010-09-24 05:00:00.0,0,9.66
Melbourne Central,2010-09-24 06:00:00.0,72,71.89
Melbourne Central,2010-09-24 07:00:00.0,53,74.63
Melbourne Central,2010-09-24 08:00:00.0,31,71.76
Melbourne Central,2010-09-24 09:00:00.0,25,67.88
Melbourne Central,2010-09-24 10:00:00.0,34,68.94
Melbourne Central,2010-09-24 11:00:00.0,54,64.42
Melbourne Central,2010-09-24 12:00:00.0,97,69.19
Melbourne Central,2010-09-24 13:00:00.0,40,73.94
Melbourne Central,2010-09-24 14:00:00.0,41,68.25
Melbourne Central,2010-09-24 15:00:00.0,49,63.89
Melbourne Central,2010-09-24 16:00:00.0,74,67.3
Melbourne Central,2010-09-24 17:00:00.0,137,75.08
Melbourne Central,2010-09-24 18:00:00.0,100,75.66
Melbourne Central,2010-09-24 19:00:00.0,49,71.93
Melbourne Central,2010-09-24 20:00:00.0,12,63.79
Melbourne Central,2010-09-24 21:00:00.0,0,49.28
Melbourne Central,2010-09-24 22:00:00.0,0,45.7
Melbourne Central,2010-09-24 23:00:00.0,0,46.33
Melbourne Central,2010-09-25 00:00:00.0,0,48.35
Melbourne Central,2010-09-25 01:00:00.0,0,43.98
Melbourne Central,2010-09-25 02:00:00.0,0,9.07
Melbourne Central,2010-09-25 03:00:00.0,0,8.3
Melbourne Central,2010-09-25 04:00:00.0,0,8.34
Melbourne Central,2010-09-25 05:00:00.0,0,8.65
Melbourne Central,2010-09-25 06:00:00.0,0,8.38
Melbourne Central,2010-09-25 07:00:00.0,0,8.4
Melbourne Central,2010-09-25 08:00:00.0,0,8.61
Melbourne Central,2010-09-25 09:00:00.0,117,66.78
Melbourne Central,2010-09-25 10:00:00.0,75,78.46
Melbourne Central,2010-09-25 11:00:00.0,81,75.7
Melbourne Central,2010-09-25 12:00:00.0,60,75.31
Melbourne Central,2010-09-25 13:00:00.0,40,68.57
Melbourne Central,2010-09-25 14:00:00.0,41,69.74
Melbourne Central,2010-09-25 15:00:00.0,52,71.52
Melbourne Central,2010-09-25 16:00:00.0,41,73.71
Melbourne Central,2010-09-25 17:00:00.0,13,69.65
Melbourne Central,2010-09-25 18:00:00.0,0,42.68
Melbourne Central,2010-09-25 19:00:00.0,0,22.16
Melbourne Central,2010-09-25 20:00:00.0,0,46.17
Melbourne Central,2010-09-25 21:00:00.0,0,46.81
Melbourne Central,2010-09-25 22:00:00.0,0,46.47
Melbourne Central,2010-09-25 23:00:00.0,0,46.95
Melbourne Central,2010-09-26 00:00:00.0,0,36.5
Melbourne Central,2010-09-26 01:00:00.0,0,46.48
Melbourne Central,2010-09-26 02:00:00.0,0,10.74
Melbourne Central,2010-09-26 03:00:00.0,0,8.23
Melbourne Central,2010-09-26 04:00:00.0,0,8.47
Melbourne Central,2010-09-26 05:00:00.0,0,8.47
Melbourne Central,2010-09-26 06:00:00.0,0,8.35
Melbourne Central,2010-09-26 07:00:00.0,0,8.25
Melbourne Central,2010-09-26 08:00:00.0,0,8.29
Melbourne Central,2010-09-26 09:00:00.0,0,8.21
Melbourne Central,2010-09-26 10:00:00.0,0,9.95
Melbourne Central,2010-09-26 11:00:00.0,83,62.79
Melbourne Central,2010-09-26 12:00:00.0,79,76.27
Melbourne Central,2010-09-26 13:00:00.0,72,79.76
Melbourne Central,2010-09-26 14:00:00.0,41,74.18
Melbourne Central,2010-09-26 15:00:00.0,49,64.3
Melbourne Central,2010-09-26 16:00:00.0,51,69.33
Melbourne Central,2010-09-26 17:00:00.0,24,66.61
Melbourne Central,2010-09-26 18:00:00.0,0,40.21
Melbourne Central,2010-09-26 19:00:00.0,0,20.25
Melbourne Central,2010-09-26 20:00:00.0,0,47.53
Melbourne Central,2010-09-26 21:00:00.0,0,47.84
Melbourne Central,2010-09-26 22:00:00.0,0,46.99
Melbourne Central,2010-09-26 23:00:00.0,0,36.99
Melbourne Central,2010-09-27 00:00:00.0,0,17.74
Melbourne Central,2010-09-27 01:00:00.0,0,8.48
Melbourne Central,2010-09-27 02:00:00.0,0,8.46
Melbourne Central,2010-09-27 03:00:00.0,0,8.42
Melbourne Central,2010-09-27 04:00:00.0,0,8.66
Melbourne Central,2010-09-27 05:00:00.0,0,9.12
Melbourne Central,2010-09-27 06:00:00.0,68,61.86
Melbourne Central,2010-09-27 07:00:00.0,55,74.28
Melbourne Central,2010-09-27 08:00:00.0,24,69.88
Melbourne Central,2010-09-27 09:00:00.0,27,68.45
Melbourne Central,2010-09-27 10:00:00.0,45,69.56
Melbourne Central,2010-09-27 11:00:00.0,48,72.81
Melbourne Central,2010-09-27 12:00:00.0,119,70.9
Melbourne Central,2010-09-27 13:00:00.0,41,72.19
Melbourne Central,2010-09-27 14:00:00.0,45,67.0
Melbourne Central,2010-09-27 15:00:00.0,58,64.46
Melbourne Central,2010-09-27 16:00:00.0,113,69.28
Melbourne Central,2010-09-27 17:00:00.0,269,79.54
Melbourne Central,2010-09-27 18:00:00.0,254,82.01
Melbourne Central,2010-09-27 19:00:00.0,81,89.52
Melbourne Central,2010-09-27 20:00:00.0,7,73.08
Melbourne Central,2010-09-27 21:00:00.0,1,44.92
Melbourne Central,2010-09-27 22:00:00.0,0,46.93
Melbourne Central,2010-09-27 23:00:00.0,0,47.67
Melbourne Central,2010-09-28 00:00:00.0,0,39.21
Melbourne Central,2010-09-28 01:00:00.0,0,8.29
Melbourne Central,2010-09-28 02:00:00.0,0,8.41
Melbourne Central,2010-09-28 03:00:00.0,0,8.68
Melbourne Central,2010-09-28 04:00:00.0,0,8.17
Melbourne Central,2010-09-28 05:00:00.0,0,8.98
Melbourne Central,2010-09-28 06:00:00.0,99,55.31
Melbourne Central,2010-09-28 07:00:00.0,65,68.13
Melbourne Central,2010-09-28 08:00:00.0,40,64.34
Melbourne Central,2010-09-28 09:00:00.0,33,61.03
Melbourne Central,2010-09-28 10:00:00.0,20,57.35
Melbourne Central,2010-09-28 11:00:00.0,49,58.08
Melbourne Central,2010-09-28 12:00:00.0,103,67.96
Melbourne Central,2010-09-28 13:00:00.0,52,75.94
Melbourne Central,2010-09-28 14:00:00.0,38,70.53
Melbourne Central,2010-09-28 15:00:00.0,46,63.75
Melbourne Central,2010-09-28 16:00:00.0,108,73.98
Melbourne Central,2010-09-28 17:00:00.0,221,78.43
Melbourne Central,2010-09-28 18:00:00.0,210,80.33
Melbourne Central,2010-09-28 19:00:00.0,91,83.98
Melbourne Central,2010-09-28 20:00:00.0,20,74.23
Melbourne Central,2010-09-28 21:00:00.0,0,48.96
Melbourne Central,2010-09-28 22:00:00.0,0,46.52
Melbourne Central,2010-09-28 23:00:00.0,0,47.43
Melbourne Central,2010-09-29 00:00:00.0,0,36.15
Melbourne Central,2010-09-29 01:00:00.0,0,7.35
Melbourne Central,2010-09-29 02:00:00.0,0,7.26
Melbourne Central,2010-09-29 03:00:00.0,0,7.2
Melbourne Central,2010-09-29 04:00:00.0,0,7.05
Melbourne Central,2010-09-29 05:00:00.0,0,7.97
Melbourne Central,2010-09-29 06:00:00.0,85,65.58
Melbourne Central,2010-09-29 07:00:00.0,54,70.96
Melbourne Central,2010-09-29 08:00:00.0,33,72.07
Melbourne Central,2010-09-29 09:00:00.0,23,70.77
Melbourne Central,2010-09-29 10:00:00.0,29,68.66
Melbourne Central,2010-09-29 11:00:00.0,52,65.88
Melbourne Central,2010-09-29 12:00:00.0,117,72.88
Melbourne Central,2010-09-29 13:00:00.0,38,72.69
Melbourne Central,2010-09-29 14:00:00.0,38,66.07
