gym,timestamp,attendeeCount,consumption
Melbourne Central,2010-09-29 15:00:00.0,59,62.33
Melbourne Central,2010-09-29 16:00:00.0,131,69.77
Melbourne Central,2010-09-29 17:00:00.0,219,80.67
Melbourne Central,2010-09-29 18:00:00.0,195,85.66
Melbourne Central,2010-09-29 19:00:00.0,70,82.41
Melbourne Central,2010-09-29 20:00:00.0,15,70.7
Melbourne Central,2010-09-29 21:00:00.0,0,48.59
Melbourne Central,2010-09-29 22:00:00.0,0,45.94
Melbourne Central,2010-09-29 23:00:00.0,0,48.67
Melbourne Central,2010-09-30 00:00:00.0,0,20.2
Melbourne Central,2010-09-30 01:00:00.0,0,8.15
Melbourne Central,2010-09-30 02:00:00.0,0,8.23
Melbourne Central,2010-09-30 03:00:00.0,0,8.65
Melbourne Central,2010-09-30 04:00:00.0,0,8.3
Melbourne Central,2010-09-30 05:00:00.0,1,8.95
Melbourne Central,2010-09-30 06:00:00.0,91,69.3
Melbourne Central,2010-09-30 07:00:00.0,52,74.3
Melbourne Central,2010-09-30 08:00:00.0,27,65.19
Melbourne Central,2010-09-30 09:00:00.0,35,64.07
Melbourne Central,2010-09-30 10:00:00.0,31,63.36
Melbourne Central,2010-09-30 11:00:00.0,39,63.73
Melbourne Central,2010-09-30 12:00:00.0,87,66.55
Melbourne Central,2010-09-30 13:00:00.0,38,66.24
Melbourne Central,2010-09-30 14:00:00.0,42,66.41
Melbourne Central,2010-09-30 15:00:00.0,53,70.99
Melbourne Central,2010-09-30 16:00:00.0,102,68.44
Melbourne Central,2010-09-30 17:00:00.0,215,73.4
Melbourne Central,2010-09-30 18:00:00.0,160,81.58
Melbourne Central,2010-09-30 19:00:00.0,90,80.52
Melbourne Central,2010-09-30 20:00:00.0,20,71.68
Melbourne Central,2010-09-30 21:00:00.0,0,51.44
Melbourne Central,2010-09-30 22:00:00.0,0,46.6
Melbourne Central,2010-09-30 23:00:00.0,0,50.07
Melbourne Central,2010-10-01 00:00:00.0,0,23.15
Melbourne Central,2010-10-01 01:00:00.0,0,8.47
Melbourne Central,2010-10-01 02:00:00.0,0,8.38
Melbourne Central,2010-10-01 03:00:00.0,0,8.28
Melbourne Central,2010-10-01 04:00:00.0,0,8.8
Melbourne Central,2010-10-01 05:00:00.0,0,9.32
Melbourne Central,2010-10-01 06:00:00.0,75,73.03
Melbourne Central,2010-10-01 07:00:00.0,54,72.64
Melbourne Central,2010-10-01 08:00:00.0,32,71.38
Melbourne Central,2010-10-01 09:00:00.0,32,69.6
Melbourne Central,2010-10-01 10:00:00.0,27,72.08
Melbourne Central,2010-10-01 11:00:00.0,47,70.99
Melbourne Central,2010-10-01 12:00:00.0,95,70.92
Melbourne Central,2010-10-01 13:00:00.0,52,78.42
Melbourne Central,2010-10-01 14:00:00.0,33,69.22
Melbourne Central,2010-10-01 15:00:00.0,48,65.83
Melbourne Central,2010-10-01 16:00:00.0,86,65.26
Melbourne Central,2010-10-01 17:00:00.0,157,75.0
Melbourne Central,2010-10-01 18:00:00.0,100,81.37
Melbourne Central,2010-10-01 19:00:00.0,56,70.75
Melbourne Central,2010-10-01 20:00:00.0,13,53.04
Melbourne Central,2010-10-01 21:00:00.0,0,47.29
Melbourne Central,2010-10-01 22:00:00.0,0,38.1
Melbourne Central,2010-10-01 23:00:00.0,0,45.99
Melbourne Central,2010-10-02 00:00:00.0,0,46.82
Melbourne Central,2010-10-02 01:00:00.0,0,15.72
Melbourne Central,2010-10-02 02:00:00.0,0,8.03
Melbourne Central,2010-10-02 03:00:00.0,0,8.25
Melbourne Central,2010-10-02 04:00:00.0,0,8.38
Melbourne Central,2010-10-02 05:00:00.0,0,8.56
Melbourne Central,2010-10-02 06:00:00.0,0,8.02
Melbourne Central,2010-10-02 07:00:00.0,0,8.45
Melbourne Central,2010-10-02 08:00:00.0,0,26.64
Melbourne Central,2010-10-02 09:00:00.0,115,57.77
Melbourne Central,2010-10-02 10:00:00.0,70,76.38
Melbourne Central,2010-10-02 11:00:00.0,63,74.92
Melbourne Central,2010-10-02 12:00:00.0,79,73.53
Melbourne Central,2010-10-02 13:00:00.0,36,70.92
Melbourne Central,2010-10-02 14:00:00.0,43,66.2
Melbourne Central,2010-10-02 15:00:00.0,59,70.26
Melbourne Central,2010-10-02 16:00:00.0,50,70.69
Melbourne Central,2010-10-02 17:00:00.0,15,51.06
Melbourne Central,2010-10-02 18:00:00.0,0,44.44
Melbourne Central,2010-10-02 19:00:00.0,0,10.76
Melbourne Central,2010-10-02 20:00:00.0,0,24.85
Melbourne Central,2010-10-02 21:00:00.0,0,46.67
Melbourne Central,2010-10-02 22:00:00.0,0,45.26
Melbourne Central,2010-10-02 23:00:00.0,0,46.97
Melbourne Central,2010-10-03 00:00:00.0,0,39.11
Melbourne Central,2010-10-03 01:00:00.0,0,45.63
Melbourne Central,2010-10-03 02:00:00.0,0,8.56
Melbourne Central,2010-10-03 03:00:00.0,0,8.31
Melbourne Central,2010-10-03 04:00:00.0,0,8.52
Melbourne Central,2010-10-03 05:00:00.0,0,8.18
Melbourne Central,2010-10-03 06:00:00.0,0,8.33
Melbourne Central,2010-10-03 07:00:00.0,0,8.45
Melbourne Central,2010-10-03 08:00:00.0,0,8.22
Melbourne Central,2010-10-03 09:00:00.0,0,10.09
Melbourne Central,2010-10-03 10:00:00.0,0,66.76
Melbourne Central,2010-10-03 11:00:00.0,73,74.36
Melbourne Central,2010-10-03 12:00:00.0,63,72.99
Melbourne Central,2010-10-03 13:00:00.0,66,72.91
Melbourne Central,2010-10-03 14:00:00.0,40,73.97
Melbourne Central,2010-10-03 15:00:00.0,49,65.85
Melbourne Central,2010-10-03 16:00:00.0,48,63.7
Melbourne Central,2010-10-03 17:00:00.0,23,41.49
Melbourne Central,2010-10-03 18:00:00.0,0,31.34
Melbourne Central,2010-10-03 19:00:00.0,0,48.0
Melbourne Central,2010-10-03 20:00:00.0,0,48.93
Melbourne Central,2010-10-03 21:00:00.0,0,47.94
Melbourne Central,2010-10-03 22:00:00.0,0,28.34
Melbourne Central,2010-10-03 23:00:00.0,0,8.28
Melbourne Central,2010-10-04 00:00:00.0,0,8.5
Melbourne Central,2010-10-04 01:00:00.0,0,8.39
Melbourne Central,2010-10-04 02:00:00.0,0,8.29
Melbourne Central,2010-10-04 03:00:00.0,0,8.69
Melbourne Central,2010-10-04 04:00:00.0,0,9.35
Melbourne Central,2010-10-04 05:00:00.0,0,69.11
Melbourne Central,2010-10-04 06:00:00.0,72,70.67
Melbourne Central,2010-10-04 07:00:00.0,39,64.04
Melbourne Central,2010-10-04 08:00:00.0,24,62.89
Melbourne Central,2010-10-04 09:00:00.0,20,63.86
Melbourne Central,2010-10-04 10:00:00.0,22,62.56
Melbourne Central,2010-10-04 11:00:00.0,45,72.15
Melbourne Central,2010-10-04 12:00:00.0,131,78.67
Melbourne Central,2010-10-04 13:00:00.0,46,73.73
Melbourne Central,2010-10-04 14:00:00.0,34,65.69
Melbourne Central,2010-10-04 15:00:00.0,57,66.4
Melbourne Central,2010-10-04 16:00:00.0,119,80.23
Melbourne Central,2010-10-04 17:00:00.0,229,89.1
Melbourne Central,2010-10-04 18:00:00.0,231,88.41
Melbourne Central,2010-10-04 19:00:00.0,74,75.24
Melbourne Central,2010-10-04 20:00:00.0,25,50.32
Melbourne Central,2010-10-04 21:00:00.0,0,47.05
Melbourne Central,2010-10-04 22:00:00.0,0,49.75
Melbourne Central,2010-10-04 23:00:00.0,0,28.63
Melbourne Central,2010-10-05 00:00:00.0,0,8.41
Melbourne Central,2010-10-05 01:00:00.0,0,8.39
Melbourne Central,2010-10-05 02:00:00.0,0,8.44
Melbourne Central,2010-10-05 03:00:00.0,0,8.43
Melbourne Central,2010-10-05 04:00:00.0,0,9.64
Melbourne Central,2010-10-05 05:00:00.0,0,61.08
Melbourne Central,2010-10-05 06:00:00.0,102,73.84
Melbourne Central,2010-10-05 07:00:00.0,67,67.53
Melbourne Central,2010-10-05 08:00:00.0,26,62.75
Melbourne Central,2010-10-05 09:00:00.0,33,62.3
Melbourne Central,2010-10-05 10:00:00.0,27,65.29
Melbourne Central,2010-10-05 11:00:00.0,43,73.16
Melbourne Central,2010-10-05 12:00:00.0,109,71.79
Melbourne Central,2010-10-05 13:00:00.0,34,67.3
Melbourne Central,2010-10-05 14:00:00.0,49,65.76
Melbourne Central,2010-10-05 15:00:00.0,68,72.53
Melbourne Central,2010-10-05 16:00:00.0,110,74.88
Melbourne Central,2010-10-05 17:00:00.0,227,82.15
Melbourne Central,2010-10-05 18:00:00.0,190,84.41
Melbourne Central,2010-10-05 19:00:00.0,100,73.44
Melbourne Central,2010-10-05 20:00:00.0,20,49.64
Melbourne Central,2010-10-05 21:00:00.0,0,46.58
Melbourne Central,2010-10-05 22:00:00.0,0,48.94
Melbourne Central,2010-10-05 23:00:00.0,0,29.02
Melbourne Central,2010-10-06 00:00:00.0,0,8.46
Melbourne Central,2010-10-06 01:00:00.0,0,8.36
Melbourne Central,2010-10-06 02:00:00.0,0,8.52
Melbourne Central,2010-10-06 03:00:00.0,0,8.42
Melbourne Central,2010-10-06 04:00:00.0,0,10.26
Melbourne Central,2010-10-06 05:00:00.0,0,70.61
Melbourne Central,2010-10-06 06:00:00.0,101,76.81
Melbourne Central,2010-10-06 07:00:00.0,54,69.75
Melbourne Central,2010-10-06 08:00:00.0,32,67.72
Melbourne Central,2010-10-06 09:00:00.0,23,67.52
Melbourne Central,2010-10-06 10:00:00.0,29,67.9
Melbourne Central,2010-10-06 11:00:00.0,43,74.59
Melbourne Central,2010-10-06 12:00:00.0,121,78.12
Melbourne Central,2010-10-06 13:00:00.0,41,68.62
Melbourne Central,2010-10-06 14:00:00.0,34,69.25
Melbourne Central,2010-10-06 15:00:00.0,58,68.25
Melbourne Central,2010-10-06 16:00:00.0,127,81.99
Melbourne Central,2010-10-06 17:00:00.0,201,84.3
Melbourne Central,2010-10-06 18:00:00.0,195,86.62
Melbourne Central,2010-10-06 19:00:00.0,76,69.94
Melbourne Central,2010-10-06 20:00:00.0,18,49.2
Melbourne Central,2010-10-06 21:00:00.0,0,47.16
Melbourne Central,2010-10-06 22:00:00.0,0,49.77
Melbourne Central,2010-10-06 23:00:00.0,0,29.19
Melbourne Central,2010-10-07 00:00:00.0,0,8.53
Melbourne Central,2010-10-07 01:00:00.0,0,8.44
Melbourne Central,2010-10-07 02:00:00.0,0,8.47
Melbourne Central,2010-10-07 03:00:00.0,0,8.41
Melbourne Central,2010-10-07 04:00:00.0,0,8.92
Melbourne Central,2010-10-07 05:00:00.0,0,59.71
Melbourne Central,2010-10-07 06:00:00.0,100,73.81
Melbourne Central,2010-10-07 07:00:00.0,65,64.92
Melbourne Central,2010-10-07 08:00:00.0,30,63.94
Melbourne Central,2010-10-07 09:00:00.0,30,64.17
Melbourne Central,2010-10-07 10:00:00.0,35,62.89
Melbourne Central,2010-10-07 11:00:00.0,34,69.6
Melbourne Central,2010-10-07 12:00:00.0,102,71.52
Melbourne Central,2010-10-07 13:00:00.0,50,72.03
Melbourne Central,2010-10-07 14:00:00.0,38,64.32
Melbourne Central,2010-10-07 15:00:00.0,62,67.59
Melbourne Central,2010-10-07 16:00:00.0,111,71.29
Melbourne Central,2010-10-07 17:00:00.0,246,81.28
Melbourne Central,2010-10-07 18:00:00.0,172,80.25
Melbourne Central,2010-10-07 19:00:00.0,84,76.75
Melbourne Central,2010-10-07 20:00:00.0,29,50.64
Melbourne Central,2010-10-07 21:00:00.0,0,47.13
Melbourne Central,2010-10-07 22:00:00.0,0,48.39
Melbourne Central,2010-10-07 23:00:00.0,0,42.96
Melbourne Central,2010-10-08 00:00:00.0,0,18.19
Melbourne Central,2010-10-08 01:00:00.0,0,8.47
Melbourne Central,2010-10-08 02:00:00.0,0,8.43
Melbourne Central,2010-10-08 03:00:00.0,0,8.3
Melbourne Central,2010-10-08 04:00:00.0,0,12.0
Melbourne Central,2010-10-08 05:00:00.0,0,72.22
Melbourne Central,2010-10-08 06:00:00.0,68,73.49
Melbourne Central,2010-10-08 07:00:00.0,63,71.51
Melbourne Central,2010-10-08 08:00:00.0,42,70.35
Melbourne Central,2010-10-08 09:00:00.0,25,69.54
Melbourne Central,2010-10-08 10:00:00.0,34,68.4
Melbourne Central,2010-10-08 11:00:00.0,36,72.02
Melbourne Central,2010-10-08 12:00:00.0,112,82.41
Melbourne Central,2010-10-08 13:00:00.0,44,66.85
Melbourne Central,2010-10-08 14:00:00.0,33,66.05
Melbourne Central,2010-10-08 15:00:00.0,52,68.84
Melbourne Central,2010-10-08 16:00:00.0,75,75.44
Melbourne Central,2010-10-08 17:00:00.0,156,84.38
Melbourne Central,2010-10-08 18:00:00.0,102,72.77
Melbourne Central,2010-10-08 19:00:00.0,53,65.58
Melbourne Central,2010-10-08 20:00:00.0,20,52.47
Melbourne Central,2010-10-08 21:00:00.0,0,44.34
Melbourne Central,2010-10-08 22:00:00.0,0,47.31
Melbourne Central,2010-10-08 23:00:00.0,0,48.11
Melbourne Central,2010-10-09 00:00:00.0,0,39.48
Melbourne Central,2010-10-09 01:00:00.0,0,8.2
Melbourne Central,2010-10-09 02:00:00.0,0,8.22
Melbourne Central,2010-10-09 03:00:00.0,0,8.51
Melbourne Central,2010-10-09 04:00:00.0,0,8.31
Melbourne Central,2010-10-09 05:00:00.0,0,8.29
Melbourne Central,2010-10-09 06:00:00.0,0,8.29
Melbourne Central,2010-10-09 07:00:00.0,0,9.09
Melbourne Central,2010-10-09 08:00:00.0,0,69.82
Melbourne Central,2010-10-09 09:00:00.0,115,79.55
Melbourne Central,2010-10-09 10:00:00.0,72,72.91
Melbourne Central,2010-10-09 11:00:00.0,79,72.48
Melbourne Central,2010-10-09 12:00:00.0,83,71.79
Melbourne Central,2010-10-09 13:00:00.0,42,67.92
Melbourne Central,2010-10-09 14:00:00.0,60,73.76
Melbourne Central,2010-10-09 15:00:00.0,74,71.28
Melbourne Central,2010-10-09 16:00:00.0,74,67.63
Melbourne Central,2010-10-09 17:00:00.0,31,51.72
Melbourne Central,2010-10-09 18:00:00.0,0,15.67
Melbourne Central,2010-10-09 19:00:00.0,0,26.22
Melbourne Central,2010-10-09 20:00:00.0,0,46.47
Melbourne Central,2010-10-09 21:00:00.0,0,43.84
Melbourne Central,2010-10-09 22:00:00.0,0,46.54
Melbourne Central,2010-10-09 23:00:00.0,0,45.06
Melbourne Central,2010-10-10 00:00:00.0,0,39.08
Melbourne Central,2010-10-10 01:00:00.0,0,38.03
Melbourne Central,2010-10-10 02:00:00.0,0,8.34
Melbourne Central,2010-10-10 03:00:00.0,0,8.23
Melbourne Central,2010-10-10 04:00:00.0,0,8.26
Melbourne Central,2010-10-10 05:00:00.0,0,8.35
Melbourne Central,2010-10-10 06:00:00.0,0,8.36
Melbourne Central,2010-10-10 07:00:00.0,0,8.23
Melbourne Central,2010-10-10 08:00:00.0,0,8.22
Melbourne Central,2010-10-10 09:00:00.0,0,13.26
Melbourne Central,2010-10-10 10:00:00.0,1,62.07
Melbourne Central,2010-10-10 11:00:00.0,104,71.63
Melbourne Central,2010-10-10 12:00:00.0,73,72.64
Melbourne Central,2010-10-10 13:00:00.0,59,69.25
Melbourne Central,2010-10-10 14:00:00.0,31,62.46
Melbourne Central,2010-10-10 15:00:00.0,47,60.74
Melbourne Central,2010-10-10 16:00:00.0,50,56.58
Melbourne Central,2010-10-10 17:00:00.0,14,42.07
Melbourne Central,2010-10-10 18:00:00.0,0,36.47
Melbourne Central,2010-10-10 19:00:00.0,0,46.84
Melbourne Central,2010-10-10 20:00:00.0,0,49.87
Melbourne Central,2010-10-10 21:00:00.0,0,45.87
Melbourne Central,2010-10-10 22:00:00.0,0,30.18
Melbourne Central,2010-10-10 23:00:00.0,0,8.19
Melbourne Central,2010-10-11 00:00:00.0,0,8.75
Melbourne Central,2010-10-11 01:00:00.0,0,8.26
Melbourne Central,2010-10-11 02:00:00.0,0,8.3
Melbourne Central,2010-10-11 03:00:00.0,0,8.64
Melbourne Central,2010-10-11 04:00:00.0,0,9.69
Melbourne Central,2010-10-11 05:00:00.0,0,64.03
Melbourne Central,2010-10-11 06:00:00.0,78,72.52
Melbourne Central,2010-10-11 07:00:00.0,43,66.97
Melbourne Central,2010-10-11 08:00:00.0,29,62.64
Melbourne Central,2010-10-11 09:00:00.0,34,62.71
Melbourne Central,2010-10-11 10:00:00.0,25,62.64
Melbourne Central,2010-10-11 11:00:00.0,42,69.9
Melbourne Central,2010-10-11 12:00:00.0,128,79.83
Melbourne Central,2010-10-11 13:00:00.0,45,71.55
Melbourne Central,2010-10-11 14:00:00.0,42,68.73
Melbourne Central,2010-10-11 15:00:00.0,68,70.1
Melbourne Central,2010-10-11 16:00:00.0,127,80.78
Melbourne Central,2010-10-11 17:00:00.0,247,86.16
Melbourne Central,2010-10-11 18:00:00.0,245,91.32
Melbourne Central,2010-10-11 19:00:00.0,90,79.33
Melbourne Central,2010-10-11 20:00:00.0,24,49.98
Melbourne Central,2010-10-11 21:00:00.0,0,47.4
Melbourne Central,2010-10-11 22:00:00.0,0,49.93
Melbourne Central,2010-10-11 23:00:00.0,0,26.69
Melbourne Central,2010-10-12 00:00:00.0,0,8.35
Melbourne Central,2010-10-12 01:00:00.0,0,8.37
Melbourne Central,2010-10-12 02:00:00.0,0,8.46
Melbourne Central,2010-10-12 03:00:00.0,0,8.44
Melbourne Central,2010-10-12 04:00:00.0,0,10.12
Melbourne Central,2010-10-12 05:00:00.0,0,78.57
Melbourne Central,2010-10-12 06:00:00.0,108,79.03
Melbourne Central,2010-10-12 07:00:00.0,68,72.73
Melbourne Central,2010-10-12 08:00:00.0,27,68.54
Melbourne Central,2010-10-12 09:00:00.0,24,67.64
Melbourne Central,2010-10-12 10:00:00.0,31,66.63
Melbourne Central,2010-10-12 11:00:00.0,33,72.2
Melbourne Central,2010-10-12 12:00:00.0,132,74.73
Melbourne Central,2010-10-12 13:00:00.0,57,72.64
Melbourne Central,2010-10-12 14:00:00.0,28,68.2
Melbourne Central,2010-10-12 15:00:00.0,55,71.03
Melbourne Central,2010-10-12 16:00:00.0,107,79.12
Melbourne Central,2010-10-12 17:00:00.0,211,82.81
Melbourne Central,2010-10-12 18:00:00.0,188,82.66
Melbourne Central,2010-10-12 19:00:00.0,59,72.96
Melbourne Central,2010-10-12 20:00:00.0,23,49.31
Melbourne Central,2010-10-12 21:00:00.0,0,47.21
Melbourne Central,2010-10-12 22:00:00.0,0,50.54
Melbourne Central,2010-10-12 23:00:00.0,0,32.67
Melbourne Central,2010-10-13 00:00:00.0,0,8.52
Melbourne Central,2010-10-13 01:00:00.0,0,8.45
Melbourne Central,2010-10-13 02:00:00.0,0,8.37
Melbourne Central,2010-10-13 03:00:00.0,0,8.28
Melbourne Central,2010-10-13 04:00:00.0,0,10.15
Melbourne Central,2010-10-13 05:00:00.0,1,61.75
Melbourne Central,2010-10-13 06:00:00.0,103,72.41
Melbourne Central,2010-10-13 07:00:00.0,58,68.34
Melbourne Central,2010-10-13 08:00:00.0,32,63.62
Melbourne Central,2010-10-13 09:00:00.0,31,62.27
Melbourne Central,2010-10-13 10:00:00.0,29,61.68
Melbourne Central,2010-10-13 11:00:00.0,51,68.06
Melbourne Central,2010-10-13 12:00:00.0,109,76.98
Melbourne Central,2010-10-13 13:00:00.0,40,67.16
Melbourne Central,2010-10-13 14:00:00.0,37,69.81
Melbourne Central,2010-10-13 15:00:00.0,63,73.08
Melbourne Central,2010-10-13 16:00:00.0,136,79.46
Melbourne Central,2010-10-13 17:00:00.0,196,83.11
Melbourne Central,2010-10-13 18:00:00.0,202,87.79
Melbourne Central,2010-10-13 19:00:00.0,108,72.73
Melbourne Central,2010-10-13 20:00:00.0,21,51.73
Melbourne Central,2010-10-13 21:00:00.0,0,46.87
Melbourne Central,2010-10-13 22:00:00.0,0,47.23
Melbourne Central,2010-10-13 23:00:00.0,0,39.41
